,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-15,7270.0,7099.0,6678.0,6565.0,6404.0,6063.0,6180.0,6663.0,6867.0,7035.0,7024.0,7051.0,7065.0,7014.0,6902.0,6845.0,7231.0,7671.0,7466.0,7003.0,6721.0,7266.0,7249.0,6943.0
2000-01-16,6865.0,6576.0,6448.0,6214.0,5986.0,5459.0,5310.0,5623.0,5971.0,6146.0,6359.0,6552.0,6449.0,6285.0,6169.0,6345.0,6716.0,7057.0,7022.0,6796.0,6516.0,7127.0,7076.0,6833.0
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-15,7270.0,7099.0,6678.0,6565.0,6404.0,6063.0,6180.0,6663.0,6867.0,7035.0,7024.0,7051.0,7065.0,7014.0,6902.0,6845.0,7231.0,7671.0,7466.0,7003.0,6721.0,7266.0,7249.0,6943.0
2000-01-16,6865.0,6576.0,6448.0,6214.0,5986.0,5459.0,5310.0,5623.0,5971.0,6146.0,6359.0,6552.0,6449.0,6285.0,6169.0,6345.0,6716.0,7057.0,7022.0,6796.0,6516.0,7127.0,7076.0,6833.0
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-15,7270.0,7099.0,6678.0,6565.0,6404.0,6063.0,6180.0,6663.0,6867.0,7035.0,7024.0,7051.0,7065.0,7014.0,6902.0,6845.0,7231.0,7671.0,7466.0,7003.0,6721.0,7266.0,7249.0,6943.0
2000-01-16,6865.0,6576.0,6448.0,6214.0,5986.0,5459.0,5310.0,5623.0,5971.0,6146.0,6359.0,6552.0,6449.0,6285.0,6169.0,6345.0,6716.0,7057.0,7022.0,6796.0,6516.0,7127.0,7076.0,6833.0
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-19,6913.0,6886.0,6770.0,6741.0,6831.0,7018.0,7949.0,8598.0,8700.0,8837.0,8867.0,8557.0,8449.0,8475.0,8403.0,8347.0,8458.0,8815.0,8503.0,7648.0,7331.0,7788.0,7644.0,7423.0
2000-01-15,7270.0,7099.0,6678.0,6565.0,6404.0,6063.0,6180.0,6663.0,6867.0,7035.0,7024.0,7051.0,7065.0,7014.0,6902.0,6845.0,7231.0,7671.0,7466.0,7003.0,6721.0,7266.0,7249.0,6943.0
2000-01-16,6865.0,6576.0,6448.0,6214.0,5986.0,5459.0,5310.0,5623.0,5971.0,6146.0,6359.0,6552.0,6449.0,6285.0,6169.0,6345.0,6716.0,7057.0,7022.0,6796.0,6516.0,7127.0,7076.0,6833.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-12-02,6904.0,6728.0,6636.0,6379.0,6167.0,5904.0,6015.0,6369.0,6732.0,6891.0,6930.0,6964.0,6910.0,6828.0,6782.0,6620.0,6685.0,7318.0,7291.0,6854.0,6479.0,6913.0,6917.0,6646.0
2000-02-13,6353.0,6239.0,6054.0,5927.0,5780.0,5325.0,5205.0,5419.0,5781.0,6071.0,6196.0,6342.0,6197.0,6029.0,5915.0,5869.0,6273.0,6889.0,6814.0,6521.0,6220.0,6655.0,6517.0,6176.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-12-02,6904.0,6728.0,6636.0,6379.0,6167.0,5904.0,6015.0,6369.0,6732.0,6891.0,6930.0,6964.0,6910.0,6828.0,6782.0,6620.0,6685.0,7318.0,7291.0,6854.0,6479.0,6913.0,6917.0,6646.0
2000-02-13,6353.0,6239.0,6054.0,5927.0,5780.0,5325.0,5205.0,5419.0,5781.0,6071.0,6196.0,6342.0,6197.0,6029.0,5915.0,5869.0,6273.0,6889.0,6814.0,6521.0,6220.0,6655.0,6517.0,6176.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-12-02,6904.0,6728.0,6636.0,6379.0,6167.0,5904.0,6015.0,6369.0,6732.0,6891.0,6930.0,6964.0,6910.0,6828.0,6782.0,6620.0,6685.0,7318.0,7291.0,6854.0,6479.0,6913.0,6917.0,6646.0
2000-02-13,6353.0,6239.0,6054.0,5927.0,5780.0,5325.0,5205.0,5419.0,5781.0,6071.0,6196.0,6342.0,6197.0,6029.0,5915.0,5869.0,6273.0,6889.0,6814.0,6521.0,6220.0,6655.0,6517.0,6176.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-02-16,6514.0,6332.0,6427.0,6353.0,6568.0,6827.0,7759.0,8506.0,8661.0,8866.0,8743.0,8391.0,8376.0,8427.0,8286.0,8190.0,8111.0,8536.0,8211.0,7754.0,7340.0,7770.0,7592.0,7350.0
2000-12-02,6904.0,6728.0,6636.0,6379.0,6167.0,5904.0,6015.0,6369.0,6732.0,6891.0,6930.0,6964.0,6910.0,6828.0,6782.0,6620.0,6685.0,7318.0,7291.0,6854.0,6479.0,6913.0,6917.0,6646.0
2000-02-13,6353.0,6239.0,6054.0,5927.0,5780.0,5325.0,5205.0,5419.0,5781.0,6071.0,6196.0,6342.0,6197.0,6029.0,5915.0,5869.0,6273.0,6889.0,6814.0,6521.0,6220.0,6655.0,6517.0,6176.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-11-03,6244.0,6051.0,6011.0,5949.0,5851.0,5671.0,5558.0,5923.0,6155.0,6276.0,6277.0,6247.0,6146.0,5970.0,5835.0,5731.0,5774.0,6207.0,6647.0,6216.0,5871.0,6098.0,5999.0,5641.0
2000-12-03,5202.0,5036.0,5078.0,5121.0,5110.0,4915.0,4731.0,4903.0,5192.0,5423.0,5528.0,5547.0,5316.0,5116.0,4930.0,4916.0,5206.0,5740.0,6293.0,6119.0,5754.0,6067.0,5930.0,5565.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-11-03,6244.0,6051.0,6011.0,5949.0,5851.0,5671.0,5558.0,5923.0,6155.0,6276.0,6277.0,6247.0,6146.0,5970.0,5835.0,5731.0,5774.0,6207.0,6647.0,6216.0,5871.0,6098.0,5999.0,5641.0
2000-12-03,5202.0,5036.0,5078.0,5121.0,5110.0,4915.0,4731.0,4903.0,5192.0,5423.0,5528.0,5547.0,5316.0,5116.0,4930.0,4916.0,5206.0,5740.0,6293.0,6119.0,5754.0,6067.0,5930.0,5565.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-11-03,6244.0,6051.0,6011.0,5949.0,5851.0,5671.0,5558.0,5923.0,6155.0,6276.0,6277.0,6247.0,6146.0,5970.0,5835.0,5731.0,5774.0,6207.0,6647.0,6216.0,5871.0,6098.0,5999.0,5641.0
2000-12-03,5202.0,5036.0,5078.0,5121.0,5110.0,4915.0,4731.0,4903.0,5192.0,5423.0,5528.0,5547.0,5316.0,5116.0,4930.0,4916.0,5206.0,5740.0,6293.0,6119.0,5754.0,6067.0,5930.0,5565.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-03-15,6094.0,5986.0,5985.0,6010.0,6149.0,6618.0,7349.0,7838.0,7892.0,8226.0,8312.0,7920.0,7773.0,7919.0,7694.0,7606.0,7293.0,7479.0,7788.0,7381.0,7022.0,7362.0,7193.0,6795.0
2000-11-03,6244.0,6051.0,6011.0,5949.0,5851.0,5671.0,5558.0,5923.0,6155.0,6276.0,6277.0,6247.0,6146.0,5970.0,5835.0,5731.0,5774.0,6207.0,6647.0,6216.0,5871.0,6098.0,5999.0,5641.0
