,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2000-06-18,4624.0,4371.0,4225.0,3948.0,3698.0,3700.0,3956.0,4378.0,4658.0,4785.0,4894.0,4943.0,4869.0,4669.0,4645.0,4590.0,4685.0,4907.0,4998.0,4874.0,4889.0,5585.0,5515.0,4944.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-15,4996.0,4783.0,4698.0,4459.0,4377.0,4534.0,4740.0,5089.0,5434.0,5629.0,5743.0,5812.0,5619.0,5475.0,5393.0,5301.0,5297.0,5397.0,5206.0,5036.0,5025.0,5326.0,5278.0,4938.0
2000-07-16,4473.0,4277.0,4206.0,4024.0,3934.0,3845.0,3947.0,4206.0,4572.0,4737.0,4856.0,5037.0,4763.0,4631.0,4506.0,4461.0,4573.0,4764.0,4755.0,4600.0,4707.0,5187.0,5035.0,4682.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-15,4996.0,4783.0,4698.0,4459.0,4377.0,4534.0,4740.0,5089.0,5434.0,5629.0,5743.0,5812.0,5619.0,5475.0,5393.0,5301.0,5297.0,5397.0,5206.0,5036.0,5025.0,5326.0,5278.0,4938.0
2000-07-16,4473.0,4277.0,4206.0,4024.0,3934.0,3845.0,3947.0,4206.0,4572.0,4737.0,4856.0,5037.0,4763.0,4631.0,4506.0,4461.0,4573.0,4764.0,4755.0,4600.0,4707.0,5187.0,5035.0,4682.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-15,4996.0,4783.0,4698.0,4459.0,4377.0,4534.0,4740.0,5089.0,5434.0,5629.0,5743.0,5812.0,5619.0,5475.0,5393.0,5301.0,5297.0,5397.0,5206.0,5036.0,5025.0,5326.0,5278.0,4938.0
2000-07-16,4473.0,4277.0,4206.0,4024.0,3934.0,3845.0,3947.0,4206.0,4572.0,4737.0,4856.0,5037.0,4763.0,4631.0,4506.0,4461.0,4573.0,4764.0,4755.0,4600.0,4707.0,5187.0,5035.0,4682.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-19,5125.0,4808.0,4674.0,4428.0,4515.0,5198.0,5912.0,6588.0,6791.0,6837.0,7141.0,6708.0,6541.0,6485.0,6490.0,6633.0,6158.0,6149.0,5792.0,5566.0,5429.0,6150.0,5984.0,5580.0
2000-07-15,4996.0,4783.0,4698.0,4459.0,4377.0,4534.0,4740.0,5089.0,5434.0,5629.0,5743.0,5812.0,5619.0,5475.0,5393.0,5301.0,5297.0,5397.0,5206.0,5036.0,5025.0,5326.0,5278.0,4938.0
2000-07-16,4473.0,4277.0,4206.0,4024.0,3934.0,3845.0,3947.0,4206.0,4572.0,4737.0,4856.0,5037.0,4763.0,4631.0,4506.0,4461.0,4573.0,4764.0,4755.0,4600.0,4707.0,5187.0,5035.0,4682.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-12-08,5308.0,5109.0,4827.0,4407.0,4447.0,4618.0,4986.0,5434.0,5825.0,5960.0,6063.0,6019.0,5957.0,5795.0,5601.0,5070.0,4513.0,4468.0,4521.0,4329.0,4527.0,4823.0,4659.0,4900.0
2000-08-13,4541.0,4268.0,5120.0,3848.0,3664.0,3746.0,3830.0,4212.0,4494.0,4753.0,4811.0,4762.0,4643.0,4648.0,4547.0,4561.0,4653.0,4935.0,4856.0,4841.0,5132.0,5436.0,5142.0,4892.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-12-08,5308.0,5109.0,4827.0,4407.0,4447.0,4618.0,4986.0,5434.0,5825.0,5960.0,6063.0,6019.0,5957.0,5795.0,5601.0,5070.0,4513.0,4468.0,4521.0,4329.0,4527.0,4823.0,4659.0,4900.0
2000-08-13,4541.0,4268.0,5120.0,3848.0,3664.0,3746.0,3830.0,4212.0,4494.0,4753.0,4811.0,4762.0,4643.0,4648.0,4547.0,4561.0,4653.0,4935.0,4856.0,4841.0,5132.0,5436.0,5142.0,4892.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-12-08,5308.0,5109.0,4827.0,4407.0,4447.0,4618.0,4986.0,5434.0,5825.0,5960.0,6063.0,6019.0,5957.0,5795.0,5601.0,5070.0,4513.0,4468.0,4521.0,4329.0,4527.0,4823.0,4659.0,4900.0
2000-08-13,4541.0,4268.0,5120.0,3848.0,3664.0,3746.0,3830.0,4212.0,4494.0,4753.0,4811.0,4762.0,4643.0,4648.0,4547.0,4561.0,4653.0,4935.0,4856.0,4841.0,5132.0,5436.0,5142.0,4892.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-08-16,5025.0,4878.0,4744.0,4360.0,4551.0,5409.0,6260.0,6874.0,7147.0,7536.0,7702.0,7361.0,7201.0,7287.0,7057.0,7084.0,6748.0,6481.0,6146.0,5948.0,6029.0,6320.0,6052.0,5599.0
2000-12-08,5308.0,5109.0,4827.0,4407.0,4447.0,4618.0,4986.0,5434.0,5825.0,5960.0,6063.0,6019.0,5957.0,5795.0,5601.0,5070.0,4513.0,4468.0,4521.0,4329.0,4527.0,4823.0,4659.0,4900.0
2000-08-13,4541.0,4268.0,5120.0,3848.0,3664.0,3746.0,3830.0,4212.0,4494.0,4753.0,4811.0,4762.0,4643.0,4648.0,4547.0,4561.0,4653.0,4935.0,4856.0,4841.0,5132.0,5436.0,5142.0,4892.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-16,5367.0,5123.0,4963.0,4588.0,4552.0,4916.0,5185.0,5662.0,5837.0,6151.0,6137.0,6046.0,5992.0,5977.0,5768.0,5608.0,5537.0,5595.0,5597.0,5749.0,5484.0,5799.0,5587.0,5137.0
2000-09-17,4731.0,4453.0,4358.0,4113.0,3967.0,4032.0,4258.0,4521.0,4829.0,4993.0,5164.0,5137.0,5001.0,4848.0,4721.0,4709.0,4856.0,5206.0,5324.0,5541.0,5431.0,5749.0,5394.0,4984.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-16,5367.0,5123.0,4963.0,4588.0,4552.0,4916.0,5185.0,5662.0,5837.0,6151.0,6137.0,6046.0,5992.0,5977.0,5768.0,5608.0,5537.0,5595.0,5597.0,5749.0,5484.0,5799.0,5587.0,5137.0
2000-09-17,4731.0,4453.0,4358.0,4113.0,3967.0,4032.0,4258.0,4521.0,4829.0,4993.0,5164.0,5137.0,5001.0,4848.0,4721.0,4709.0,4856.0,5206.0,5324.0,5541.0,5431.0,5749.0,5394.0,4984.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-16,5367.0,5123.0,4963.0,4588.0,4552.0,4916.0,5185.0,5662.0,5837.0,6151.0,6137.0,6046.0,5992.0,5977.0,5768.0,5608.0,5537.0,5595.0,5597.0,5749.0,5484.0,5799.0,5587.0,5137.0
2000-09-17,4731.0,4453.0,4358.0,4113.0,3967.0,4032.0,4258.0,4521.0,4829.0,4993.0,5164.0,5137.0,5001.0,4848.0,4721.0,4709.0,4856.0,5206.0,5324.0,5541.0,5431.0,5749.0,5394.0,4984.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-20,5506.0,5205.0,5038.0,4797.0,4831.0,5787.0,6798.0,7560.0,7389.0,7719.0,8015.0,7561.0,7497.0,7476.0,7640.0,7617.0,7497.0,7430.0,7165.0,6692.0,6283.0,6553.0,6209.0,5418.0
2000-09-16,5367.0,5123.0,4963.0,4588.0,4552.0,4916.0,5185.0,5662.0,5837.0,6151.0,6137.0,6046.0,5992.0,5977.0,5768.0,5608.0,5537.0,5595.0,5597.0,5749.0,5484.0,5799.0,5587.0,5137.0
