Name: CHE Country data,,,,,,,,,
Date: 2021-11-17 20:26:05.263981,,,,,,,,,
Author: Marc Jaxa-Rozen,,,,,,,,,
,,,,,,,,,
Country,Entity,Parameter,Year,Period,Value,Unit,Reference,Priority,Note
CHE,CountryData,BaseDem_central,1990,,2560.8,MW,Assumption: 30% of peak,,
CHE,CountryData,BaseDem_central,1991,,2596.5,MW,Assumption: 30% of peak,,
CHE,CountryData,BaseDem_central,1992,,2543.7,MW,Assumption: 30% of peak,,
CHE,CountryData,BaseDem_central,1993,,2568.9,MW,Assumption: 30% of peak,,
CHE,CountryData,BaseDem_central,1994,,2523,MW,Assumption: 30% of peak,,
CHE,CountryData,BaseDem_central,1995,,2590.2,MW,Assumption: 30% of peak,,
CHE,CountryData,BaseDem_central,1996,,2535.6,MW,Assumption: 30% of peak,,
CHE,CountryData,BaseDem_central,1997,,2573.1,MW,Assumption: 30% of peak,,
CHE,CountryData,BaseDem_central,1998,,2637.9,MW,Assumption: 30% of peak,,
CHE,CountryData,BaseDem_central,1999,,2729.7,MW,Assumption: 30% of peak,,
CHE,CountryData,BaseDem_central,2000,,2708.1,MW,Assumption: 30% of peak,,
CHE,CountryData,BaseDem_central,2001,,2820,MW,Assumption: 30% of peak,,
CHE,CountryData,BaseDem_central,2002,,2880.3,MW,Assumption: 30% of peak,,
CHE,CountryData,BaseDem_central,2003,,2877.6,MW,Assumption: 30% of peak,,
CHE,CountryData,BaseDem_central,2004,,2896.8,MW,Assumption: 30% of peak,,
CHE,CountryData,BaseDem_central,2005,,2934.9,MW,Assumption: 30% of peak,,
CHE,CountryData,BaseDem_central,2006,,3054.3,MW,Assumption: 30% of peak,,
CHE,CountryData,BaseDem_central,2007,,3013.5,MW,Assumption: 30% of peak,,
CHE,CountryData,BaseDem_central,2008,,3098,MW,ENTSOE annual statistics,,
CHE,CountryData,BaseDem_central,2009,,3016,MW,ENTSOE annual statistics,,
CHE,CountryData,BaseDem_central,2010,,3258,MW,ENTSOE annual statistics,,
CHE,CountryData,BaseDem_central,2011,,2865,MW,ENTSOE annual statistics,,
CHE,CountryData,BaseDem_central,2012,,2851,MW,ENTSOE annual statistics,,
CHE,CountryData,BaseDem_central,2013,,2453,MW,ENTSOE annual statistics,,
CHE,CountryData,BaseDem_central,2014,,2843,MW,ENTSOE annual statistics,,
CHE,CountryData,BaseDem_central,2015,,2843,MW,ENTSOE annual statistics,,
CHE,CountryData,BaseDem_central,2016,,4357,MW,ENTSOE annual statistics,,
CHE,CountryData,BaseDem_central,2017,,4197,MW,ENTSOE annual statistics,,
CHE,CountryData,BaseDem_central,2018,,4252,MW,ENTSOE annual statistics,,
CHE,CountryData,BaseDem_central,2019,,3722,MW,ENTSOE annual statistics,,
CHE,CountryData,Capacity_margin,1990,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,1991,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,1992,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,1993,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,1994,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,1995,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,1996,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,1997,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,1998,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,1999,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2000,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2001,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2002,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2003,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2004,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2005,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2006,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2007,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2008,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2009,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2010,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2011,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2012,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2013,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2014,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2015,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2016,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2017,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2018,,0.2,,Assumption,,
CHE,CountryData,Capacity_margin,2019,,0.2,,Assumption,,
CHE,CountryData,Discount_rate_uniform,1990,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,1991,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,1992,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,1993,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,1994,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,1995,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,1996,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,1997,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,1998,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,1999,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2000,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2001,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2002,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2003,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2004,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2005,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2006,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2007,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2008,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2009,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2010,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2011,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2012,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2013,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2014,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2015,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2016,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2017,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2018,,0.035,,Assumption,,
CHE,CountryData,Discount_rate_uniform,2019,,0.035,,Assumption,,
CHE,CountryData,ElSupplied_annual_central,1990,,51966,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,1991,,53282,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,1992,,53059,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,1993,,52114,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,1994,,51818,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,1995,,53087,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,1996,,54174,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,1997,,53846,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,1998,,54994,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,1999,,56464,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2000,,58278,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2001,,59730,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2002,,60503,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2003,,62154,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2004,,62820,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2005,,64268,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2006,,64844,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2007,,63854,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2008,,65832,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2009,,64337,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2010,,66772,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2011,,65468,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2012,,65819,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2013,,65916,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2014,,64142,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2015,,64922,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2016,,65539,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2017,,67037,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2018,,65971,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,ElSupplied_annual_central,2019,,65634,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Table 24, gross production plus net imports. Gross production seems to match IEA net values...check definitions"
CHE,CountryData,Elasticity_factor,1990,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,1991,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,1992,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,1993,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,1994,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,1995,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,1996,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,1997,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,1998,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,1999,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2000,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2001,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2002,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2003,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2004,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2005,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2006,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2007,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2008,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2009,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2010,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2011,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2012,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2013,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2014,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2015,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2016,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2017,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2018,,-0.25,,Assumption,,
CHE,CountryData,Elasticity_factor,2019,,-0.25,,Assumption,,
CHE,CountryData,Electricity_intensity,1990,,0.006939511,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,1991,,0.006997941,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,1992,,0.006962327,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,1993,,0.006808735,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,1994,,0.006705319,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,1995,,0.006800454,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,1996,,0.006885181,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,1997,,0.006857385,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,1998,,0.006978903,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,1999,,0.007168673,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2000,,0.007290228,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2001,,0.007437249,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2002,,0.007416472,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2003,,0.007510833,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2004,,0.007600947,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2005,,0.007708754,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2006,,0.007720738,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2007,,0.00760588,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2008,,0.007679001,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2009,,0.007424329,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2010,,0.007640256,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2011,,0.007406345,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2012,,0.00737439,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2013,,0.007333787,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2014,,0.007017462,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2015,,0.007032842,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2016,,0.006955571,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2017,,0.006919427,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2018,,0.006770848,GWh/person,Calculated,,
CHE,CountryData,Electricity_intensity,2019,,0.006670321,GWh/person,Calculated,,
CHE,CountryData,Export_profit,1990,,37.45,EUR1990/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,Chained to 2003 value
CHE,CountryData,Export_profit,1991,,37.45,EUR1991/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,Chained to 2003 value
CHE,CountryData,Export_profit,1992,,38.85,EUR1992/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,Chained to 2003 value
CHE,CountryData,Export_profit,1993,,37.95,EUR1993/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,Chained to 2003 value
CHE,CountryData,Export_profit,1994,,37.4,EUR1994/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,Chained to 2003 value
CHE,CountryData,Export_profit,1995,,36.05,EUR1995/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,Chained to 2003 value
CHE,CountryData,Export_profit,1996,,34.45,EUR1996/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,Chained to 2003 value
