Name: CHE Country data,,,,,,,,,
CHE,CountryData,Export_profit,1997,,33.95,EUR1997/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,Chained to 2003 value
CHE,CountryData,Export_profit,1998,,33.15,EUR1998/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,Chained to 2003 value
CHE,CountryData,Export_profit,1999,,31.8,EUR1999/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,Chained to 2003 value
CHE,CountryData,Export_profit,2000,,31.25,EUR2000/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,Chained to 2003 value
CHE,CountryData,Export_profit,2001,,32.2,EUR2001/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,Chained to 2003 value
CHE,CountryData,Export_profit,2002,,31,EUR2002/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,Chained to 2003 value
CHE,CountryData,Export_profit,2003,,32.4,EUR2003/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,HS code 271600 (Electrical energy) - trade value divided by amount exported
CHE,CountryData,Export_profit,2004,,31.7,EUR2004/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,HS code 271600 (Electrical energy) - trade value divided by amount exported
CHE,CountryData,Export_profit,2005,,34.1,EUR2005/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,HS code 271600 (Electrical energy) - trade value divided by amount exported
CHE,CountryData,Export_profit,2006,,38.3,EUR2006/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,HS code 271600 (Electrical energy) - trade value divided by amount exported
CHE,CountryData,Export_profit,2007,,41.85,EUR2007/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,HS code 271600 (Electrical energy) - trade value divided by amount exported
CHE,CountryData,Export_profit,2008,,37.1,EUR2008/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,HS code 271600 (Electrical energy) - trade value divided by amount exported
CHE,CountryData,Export_profit,2009,,39.55,EUR2009/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,HS code 271600 (Electrical energy) - trade value divided by amount exported
CHE,CountryData,Export_profit,2010,,38.5,EUR2010/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,HS code 271600 (Electrical energy) - trade value divided by amount exported
CHE,CountryData,Export_profit,2011,,40.55,EUR2011/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,HS code 271600 (Electrical energy) - trade value divided by amount exported
CHE,CountryData,Export_profit,2012,,42.3,EUR2012/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,HS code 271600 (Electrical energy) - trade value divided by amount exported
CHE,CountryData,Export_profit,2013,,40.65,EUR2013/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,HS code 271600 (Electrical energy) - trade value divided by amount exported
CHE,CountryData,Export_profit,2014,,38.6,EUR2014/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,HS code 271600 (Electrical energy) - trade value divided by amount exported
CHE,CountryData,Export_profit,2015,,36.9,EUR2015/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,HS code 271600 (Electrical energy) - trade value divided by amount exported
CHE,CountryData,Export_profit,2016,,34.5,EUR2016/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,HS code 271600 (Electrical energy) - trade value divided by amount exported
CHE,CountryData,Export_profit,2017,,33.1,EUR2017/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,HS code 271600 (Electrical energy) - trade value divided by amount exported
CHE,CountryData,Export_profit,2018,,33.65,EUR2018/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,HS code 271600 (Electrical energy) - trade value divided by amount exported
CHE,CountryData,Export_profit,2019,,37.3,EUR2019/MWh,"Minimum of Eurostat DS-018995 trade value or 50% of industrial power price (Eurostat nrg_pc_205_h, band E)",,HS code 271600 (Electrical energy) - trade value divided by amount exported
CHE,CountryData,GDP_per_capita,1990,,68865.46484,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,1991,,67351.61765,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,1992,,66587.78182,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,1993,,65899.97117,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,1994,,66202.45925,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,1995,,66076.69365,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,1996,,66111.99095,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,1997,,67450.13401,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,1998,,69312.37693,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,1999,,70186.59015,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2000,,72571.13029,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2001,,73276.18652,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2002,,72688.67536,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2003,,72120.0436,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2004,,73643.16644,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2005,,75287.21259,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2006,,77818.279,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2007,,80209.64111,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2008,,81374.47699,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2009,,78694.34401,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2010,,80424.92013,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2011,,81068.12437,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2012,,81182.69351,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2013,,81721.47361,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2014,,82698.74222,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2015,,83125.57353,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2016,,83903.73821,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2017,,84436.81969,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2018,,86347.89758,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,GDP_per_capita,2019,,86661.22449,CHF 2'010,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,PeakDem_fromzero_central,1990,,8536,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,1991,,8655,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,1992,,8479,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,1993,,8563,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,1994,,8410,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,1995,,8634,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,1996,,8452,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,1997,,8577,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,1998,,8793,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,1999,,9099,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2000,,9027,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2001,,9400,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2002,,9601,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2003,,9592,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2004,,9656,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2005,,9783,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2006,,10181,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2007,,10045,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2008,,9938,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2009,,10249,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2010,,10749,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2011,,10072,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2012,,10688,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2013,,10296,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2014,,9998,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2015,,10423,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2016,,10390,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2017,,10935,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2018,,10249,MW,IEA Electricity statistics - Peak load,,
CHE,CountryData,PeakDem_fromzero_central,2019,,9803,MW,ENTSOE annual statistics,,
CHE,CountryData,Heat_revenue,1990,,36.77303263,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,1991,,33.45430107,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,1992,,33.78968253,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,1993,,30.11494253,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,1994,,28.30784574,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,1995,,26.67606516,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,1996,,28.99739583,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,1997,,29.52041601,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,1998,,30.52547169,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,1999,,35.45230885,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,2000,,35.53300454,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,2001,,38.2868705,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,2002,,37.95916546,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,2003,,39.3942769,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,2004,,38.91418415,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,2005,,41.90452755,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,2006,,40.625,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,2007,,43.53271983,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,2008,,51.61451507,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
