Name: CHE Country data,,,,,,,,,
CHE,CountryData,Heat_revenue,2009,,47.86871693,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,2010,,45,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,2011,,47.57742655,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,2012,,48.58408407,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,2013,,48.32576618,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,2014,,47.80723642,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,2015,,48.03453493,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,2016,,48.40568475,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,2017,,48.35625946,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,2018,,50.52760577,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Heat_revenue,2019,,49.39095127,USD2010/MWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,"Indexed to OECD/NEA CHP heat credit estimate for OECD countries. Can be estimated with total end-use expenses for district heating (Table 42) / total supplied district heating (Table 26), 21.13 CHF2010/GJ in 2010"
CHE,CountryData,Population,1990,,6712000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,1991,,6800000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,1992,,6875000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,1993,,6938000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,1994,,6994000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,1995,,7041000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,1996,,7072000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,1997,,7089000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,1998,,7110000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,1999,,7144000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2000,,7184000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2001,,7227000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2002,,7285000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2003,,7339000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2004,,7390000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2005,,7437000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2006,,7484000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2007,,7551000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2008,,7648000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2009,,7744000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2010,,7825000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2011,,7912000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2012,,7997000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2013,,8089000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2014,,8189000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2015,,8282000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2016,,8373000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2017,,8452000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2018,,8514000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Population,2019,,8575000,,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 43a
CHE,CountryData,Actual_import,1990,,22799,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,1991,,24005,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,1992,,21757,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,1993,,23854,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,1994,,22723,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,1995,,28948,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,1996,,33485,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,1997,,30655,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,1998,,37419,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,1999,,37064,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2000,,24330,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2001,,24096,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2002,,27800,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2003,,30084,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2004,,27056,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2005,,38346,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2006,,33803,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2007,,34818,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2008,,31601,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2009,,31368,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2010,,33401,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2011,,34824,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2012,,31549,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2013,,29874,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2014,,28530,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2015,,34033,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2016,,34096,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2017,,36496,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2018,,31020,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_import,2019,,29505,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 6
CHE,CountryData,Actual_export,1990,,24907,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,1991,,26801,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,1992,,26046,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,1993,,31053,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,1994,,34566,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,1995,,36219,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,1996,,34431,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,1997,,37409,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,1998,,43373,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,1999,,47293,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2000,,31400,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2001,,34540,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2002,,32308,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2003,,33196,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2004,,27759,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2005,,31996,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2006,,31100,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2007,,36880,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2008,,32736,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2009,,33525,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2010,,32881,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2011,,32237,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2012,,33749,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2013,,32270,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2014,,34021,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2015,,35068,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2016,,30173,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2017,,30946,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2018,,32607,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Actual_export,2019,,35765,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 7
CHE,CountryData,Distribution_losses,1990,,3693,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,1991,,3750,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,1992,,3755,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,1993,,3689,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,1994,,3650,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,1995,,3685,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,1996,,3728,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,1997,,3715,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,1998,,3754,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,1999,,3843,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2000,,3931,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2001,,4034,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2002,,4056,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2003,,4139,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2004,,4216,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2005,,4307,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2006,,4342,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2007,,4318,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2008,,4418,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2009,,4320,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2010,,4493,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2011,,4403,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2012,,4435,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2013,,4461,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2014,,4321,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2015,,4380,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2016,,4378,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2017,,4394,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2018,,4337,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25
CHE,CountryData,Distribution_losses,2019,,4303,GWh,"Bundesamt fur Energie BFE, Schweizerische Gesamtenergiestatistik 2020",,Table 25