0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2019-07-02,5647.64,6442.23,6485.14,6222.73,5401.02,5693.53,6451.63,6878.08,7010.93,7199.8,7320.09,6882.58,7285.25,7265.65,7349.87,7079.76,6596.81,6566.8,6362.99,6110.92,5980.19,5960.4,5535.33,5270.77
2019-07-03,5488.58,5476.75,5545.43,5444.13,5300.04,5601.98,6324.77,6756.81,6802.26,6976.8,7260.75,7102.65,7018.29,6931.86,6850.84,6647.3,6451.77,6344.14,6113.57,5843.41,5750.76,5778.48,5387.77,5163.89
2019-07-04,5190.05,5307.25,5214.53,5062.52,5128.64,5594.64,6293.39,6683.92,6691.63,6913.63,7114.39,6788.65,6862.58,6795.6,6737.78,6633.06,6459.95,6441.09,6230.22,5984.05,5899.69,5950.25,5540.8,5260.02
2019-07-05,5208.48,5069.62,4963.09,4765.43,4968.75,5594.91,6251.1,6646.88,6792.13,6980.02,7101.35,6805.14,6835.92,6873.71,6784.28,6430.44,6314.3,6309.47,6190.91,5951.82,5776.37,5833.22,5538.16,5200.6
2019-07-06,5088.99,4893.43,4785.02,4559.84,4535.15,4665.81,4832.65,5155.86,5442.26,5621.16,5999.68,6538.75,6506.91,6231.14,5743.6,5424.58,5364.22,5293.48,5185.29,5069.48,5051.5,5122.47,5019.06,5064.65
2019-07-07,5344.34,5626.08,5673.09,5789.25,5709.66,5773.46,5804.45,5361.61,4957.77,5339.39,4958.53,5101.4,6380.9,6627.41,6556.67,6323.65,5997.34,5140.43,5062.28,5005.18,5043.91,5167.36,4860.01,4641.27
2019-07-08,4662.01,5255.62,5391.78,5422.61,5454.04,5382.9,5998.39,6359.16,6526.61,6741.09,6939.04,6628.13,6763.22,6713.68,6617.52,6467.0,6288.3,6259.39,6031.36,5800.59,5670.66,5624.89,5269.55,5381.5
2019-07-09,5924.27,5881.88,5837.47,5459.03,5475.2,5428.08,6044.92,6438.26,6550.68,6676.38,6803.41,6487.28,6539.73,6470.54,6381.96,6256.41,6045.22,6034.23,5823.01,5622.07,5517.46,5591.72,5240.59,4888.51
2019-07-10,5002.35,5344.01,5410.09,5189.03,5057.63,5274.81,5866.88,6238.72,6327.12,6475.81,6695.58,6805.06,7232.49,7330.58,7459.52,7308.07,6030.95,5986.88,5835.09,5647.17,5577.26,5581.18,5231.93,5537.01
2019-07-11,5804.1,5594.77,5638.62,5511.96,5549.12,5355.82,5937.63,6325.38,6513.53,6663.06,6815.48,6454.12,6751.08,6730.96,6439.49,6317.92,6178.25,6097.44,5877.1,5611.09,5533.07,5460.11,5092.47,4850.49
2019-07-12,4841.56,4799.98,5112.84,4932.45,5181.37,5256.07,5929.97,6351.63,6575.86,6802.52,6958.26,6591.95,6555.92,6420.62,6255.58,6273.83,5994.69,5966.99,5764.82,5515.01,5454.72,5433.36,5198.12,5278.37
2019-07-13,5356.67,5475.2,5483.15,5459.04,5500.94,5215.01,5094.66,5442.5,5361.21,5235.17,5384.45,5645.56,6346.2,6464.26,6576.55,6557.33,6567.89,6316.19,5916.72,5651.65,5202.85,5156.47,5603.9,5570.38
2019-07-14,5573.07,5695.27,5545.35,5395.16,5325.89,5369.52,5245.87,5049.75,4921.41,4863.68,5064.4,4710.02,5241.32,5724.2,5647.71,5690.51,5475.06,4975.36,4840.03,4862.74,4905.91,4882.22,4639.55,4982.43
2019-07-15,5561.51,5670.84,5706.1,5657.6,5612.58,5191.26,5827.08,6295.19,6383.51,6583.5,6681.14,6336.12,6383.73,6264.47,6150.06,5974.31,5824.86,5818.65,5600.81,5378.99,5315.1,5276.86,4956.0,5944.04
2019-07-16,5986.21,6021.19,6010.71,5754.56,5709.98,5154.02,5730.33,6098.44,6179.93,6304.23,6426.1,6153.05,6869.18,6919.87,6767.67,6825.88,5844.1,5777.83,5611.56,5405.73,5377.95,5329.22,4954.55,5227.44
2019-07-17,5694.41,5968.01,5989.65,5561.23,4855.84,5077.15,5705.69,6079.8,6123.95,6290.64,6458.76,6155.02,6796.22,6822.42,6777.76,6735.25,5876.8,5880.44,5695.86,5479.87,5443.21,5406.23,5048.42,4799.56
2019-07-18,4738.33,5341.26,5226.43,5040.33,5207.6,5119.05,5643.64,6070.62,6170.01,6407.84,6554.33,6804.03,6995.69,7077.44,6516.9,6131.98,5952.86,5928.29,5766.75,5559.12,5488.48,5461.64,5146.98,4929.38
2019-07-19,5196.79,5027.62,4855.29,4604.61,4693.92,5188.96,5746.49,6193.04,6338.12,6467.46,6559.24,6241.86,6248.99,6152.86,6023.02,5866.9,5851.48,5844.48,5685.13,5449.02,5379.0,5400.83,5108.88,4911.93
2019-07-20,4861.67,4995.82,5121.66,5569.78,5559.38,5774.43,5875.59,5958.03,6247.79,6080.01,6446.16,7335.76,7512.71,7423.68,7327.29,6729.86,5800.77,5144.0,5004.51,4912.09,4932.81,4958.93,4764.67,5064.49
2019-07-21,5819.19,5920.85,5881.27,5855.08,5584.4,5717.04,5572.94,5634.11,5924.26,6853.86,6985.65,6779.92,6902.91,6842.98,6793.9,6810.36,6737.9,5465.31,4970.23,4943.83,5057.29,5089.76,4775.15,4690.39
2019-07-22,5422.12,5574.0,5431.7,5221.47,4782.93,5121.71,5676.94,6118.14,6210.31,6422.38,6562.36,6350.73,6412.84,6370.03,6331.71,6207.35,6069.89,6057.98,5841.01,5641.82,5636.82,5567.98,5314.85,5127.67
2019-07-23,5016.4,4891.92,4768.61,4649.57,4812.93,5331.69,5937.17,6359.88,6498.93,6667.58,6785.63,6510.42,6572.14,6542.56,6516.67,6399.0,6299.02,6274.35,6069.3,5872.64,5857.74,5810.68,5438.99,5213.61
2019-07-24,5486.4,5842.0,5966.7,5787.63,5567.75,5469.06,6041.42,6411.4,6595.75,6794.93,6939.38,6700.73,6764.78,6713.79,6595.06,6506.55,6374.63,6345.1,6161.74,5899.23,5855.34,5815.02,5517.3,5273.97
2019-07-25,5179.61,5011.36,4888.14,4691.55,4873.83,5432.82,6026.07,6453.52,6615.82,6793.88,6939.66,6700.83,6768.63,6734.03,6647.31,6573.47,6470.06,6444.9,6242.3,6026.64,5908.31,5842.81,5479.33,5274.35
2019-07-26,5238.15,5531.25,5351.05,5146.57,4925.85,5463.48,6091.52,6510.09,6694.27,6881.71,6883.84,6713.73,6693.94,6605.24,6533.49,6419.05,6385.31,6398.8,6172.43,5870.57,5678.12,5494.37,5283.72,5088.38
2019-07-27,5259.97,5250.85,5576.02,5531.96,5462.61,5404.05,5419.83,5377.28,5627.24,6038.45,6349.37,6487.31,7110.58,7131.34,6587.59,6831.48,6253.26,5935.37,5659.27,5429.49,5295.19,5399.64,5693.67,6475.95
2019-07-28,6703.72,6570.81,6503.04,6298.21,6283.98,6290.61,6134.82,5594.66,5996.0,6378.48,6860.43,6776.3,6975.54,6908.99,6920.23,6498.87,6126.45,5729.27,5227.3,5058.92,5079.55,5026.82,5172.25,5122.07
2019-07-29,5670.07,6415.33,6442.27,6345.44,5774.07,5098.21,5581.85,6014.75,6184.34,6713.07,6753.86,6403.82,6431.09,6330.86,6235.28,6028.35,5926.27,5946.84,5751.78,5547.66,5547.37,5501.85,5142.48,4978.06
2019-07-30,4905.32,4802.97,4734.85,4554.08,4670.12,5122.58,5753.83,6125.91,6212.17,6398.6,6524.13,6268.85,6289.45,6198.2,6146.66,6106.76,6054.79,6034.66,5839.16,5653.91,5642.24,5540.99,5167.66,4940.31
2019-07-31,5014.29,5284.03,5315.48,4943.26,5056.83,5174.76,5728.95,6143.64,6295.96,6441.05,6563.69,6309.32,6237.24,6116.85,5991.31,5836.01,5758.03,5725.66,5525.84,5296.91,5313.09,5272.98,5008.78,4565.16
2019-08-01,4552.54,4458.42,4308.8,4053.89,3937.96,3993.1,4071.03,4287.99,4458.74,4534.91,4612.85,4634.66,4515.65,4425.11,4444.16,4489.13,4601.75,4737.83,4689.45,4622.39,4694.55,4764.84,4686.16,4427.3
2019-08-02,4339.87,4192.41,4026.21,3864.32,4067.79,4415.95,4779.1,5157.76,5402.63,5554.39,5617.4,5532.89,5473.79,5358.62,5301.99,5271.55,5247.67,5244.19,5110.61,4918.42,4874.89,4822.91,4525.79,4350.26
2019-08-03,4256.79,4236.22,4051.31,3722.44,3838.91,3974.12,4102.35,4355.64,4573.31,4677.01,4805.95,4700.53,4845.38,5105.34,5185.52,5406.17,4665.64,4674.11,4599.01,4544.61,4599.34,4598.49,4336.35,4298.71
2019-08-04,4316.88,4597.07,4600.84,4386.89,4346.88,4357.1,4617.94,5140.17,5431.64,5639.44,5723.44,5835.42,5888.32,5908.75,5916.24,5914.43,5761.54,4840.91,4758.2,4726.18,4861.2,4809.59,4492.44,4134.17
2019-08-05,4134.77,4212.11,3904.7,3809.13,4134.8,4796.73,5386.46,5766.5,5947.37,6093.96,6215.37,5949.65,6016.8,5973.46,5976.6,5890.32,5789.82,5770.63,5532.91,5403.01,5371.13,5222.27,4848.62,4799.81
2019-08-06,4771.81,4601.17,4457.72,4288.75,4550.79,5237.39,5890.04,6345.35,6477.18,6691.56,6847.55,6477.85,6599.82,6507.71,6497.14,6384.18,6177.22,6118.12,5889.02,5655.32,5512.94,5377.44,5056.05,4676.72
2019-08-07,4695.9,4595.94,4387.26,4243.6,4476.47,5096.6,5692.67,6124.59,6354.41,6594.67,6768.05,6448.7,6458.8,6388.26,6306.26,6135.63,6032.9,5911.08,5728.37,5558.02,5394.95,5260.83,4896.5,4861.95
2019-08-08,5625.95,5870.7,5858.6,5672.41,4948.17,5145.77,5552.04,5929.67,6039.14,6303.43,6673.89,7197.01,7603.3,7554.13,7188.9,6444.02,6320.55,5687.25,5540.65,5365.44,5378.29,5280.84,4919.64,4896.94
2019-08-09,4764.57,4581.47,4439.91,4244.47,4488.38,5269.51,5560.48,5928.72,6091.53,6285.11,6412.4,6170.26,6169.07,6081.38,5992.04,5893.26,5902.16,5903.0,5737.33,5613.65,5555.88,5519.43,5245.04,5087.96
2019-08-10,4963.52,5107.08,5224.61,5493.55,5518.49,5657.7,5254.12,5330.23,5580.79,6739.23,7163.98,6982.68,7191.05,7152.15,7081.44,7033.83,6940.13,6648.7,5585.06,5212.28,5094.63,5067.71,4870.84,5666.54
2019-08-11,5935.58,5848.13,5745.86,5610.7,5612.61,5641.3,5722.79,5898.03,6072.22,6157.17,6273.86,6332.63,6245.88,6133.82,6177.09,5949.93,5175.42,5058.7,5076.83,5009.22,4934.28,4868.52,4598.5,4558.87
2019-08-12,4734.79,4862.24,4960.43,4903.91,4918.2,5614.22,5913.31,6186.36,6449.98,6692.74,6885.75,6581.43,6543.2,6379.21,6308.98,6277.02,6257.46,6118.86,5903.9,5745.22,5650.37,5315.3,4916.99,5069.73
2019-08-13,5776.86,5629.96,5478.27,5334.38,5464.49,5843.48,5973.55,6146.88,6260.12,6401.99,6818.95,6523.53,6535.2,6447.43,6619.49,6442.78,6245.07,5860.57,5660.35,5543.96,5480.06,5324.98,4888.14,4691.16
2019-08-14,5262.67,5227.03,4837.73,4756.88,4928.07,5319.94,5635.26,5979.0,6054.08,6270.02,6571.32,6303.94,6353.96,6258.04,5912.71,5813.48,5661.69,5565.63,5461.18,5346.35,5343.94,5210.98,4856.87,4859.84
2019-08-15,4821.62,5040.25,4862.09,4784.25,5075.21,5284.74,5617.02,5646.06,5725.7,5901.33,6099.44,5881.5,6330.96,6285.2,6213.19,6255.64,5645.5,5557.09,5435.87,5347.25,5303.31,5179.52,4840.68,4768.13
2019-08-16,4674.82,4551.55,4419.71,4273.5,4515.16,5169.5,5729.1,6068.21,6197.89,6363.76,6465.57,6140.61,6105.9,5991.47,5837.29,5705.23,5683.98,5744.88,5629.63,5496.21,5461.39,5337.85,5008.39,4767.06
2019-08-17,5045.69,5287.37,5537.4,5506.18,5163.82,5098.53,5251.96,4835.28,5016.5,5188.0,5312.34,5325.1,5342.28,5401.3,5899.22,5833.27,5281.16,5224.6,5147.44,5074.53,5007.85,4924.94,4719.27,4571.47
2019-08-18,4815.83,4709.51,4599.95,4412.69,4340.1,4360.29,4442.19,4627.37,4868.8,5164.44,6026.24,6240.73,6134.21,6054.48,6066.65,6080.6,5886.18,5172.55,5221.2,5259.94,5248.63,5127.2,5056.22,4758.87
2019-08-19,4979.19,4884.08,4952.99,5055.92,5108.09,5289.01,5985.64,6511.47,6668.48,6818.39,7029.53,6600.6,7294.41,7591.69,7388.6,7306.19,6905.76,6217.56,6019.06,5848.89,5610.23,5393.5,4976.76,4810.4
2019-08-20,5488.04,5405.03,5485.03,5306.72,5132.59,5620.8,6124.1,6584.62,6739.28,6916.04,7195.06,6790.29,6815.56,6730.69,6685.24,6572.98,6350.21,6358.5,6119.41,5910.14,5636.56,5413.16,5130.05,4965.86
2019-08-21,5148.68,5223.32,5366.95,5270.03,5334.3,5643.71,6187.53,6566.45,6639.51,6744.31,6985.15,6588.81,6593.92,6498.24,6441.04,6316.87,6154.53,6197.06,6012.05,5917.28,5756.88,5538.96,5157.8,4859.73
2019-08-22,4970.74,5055.63,4864.32,4487.95,4727.68,5515.09,6196.49,6602.58,6775.52,6976.83,7167.26,6886.61,6924.48,7176.07,7033.05,6824.8,6138.55,6134.49,6046.45,5969.77,5835.38,5587.56,5410.5,5202.64
2019-08-23,5256.71,5168.91,5047.09,4854.92,5121.02,5759.87,6469.95,6925.12,7048.36,7191.94,7369.91,6960.09,6926.4,6730.84,6486.53,6297.57,6262.59,6292.29,6096.01,6010.17,5849.97,5655.48,5358.72,5114.29
2019-08-24,5176.28,5030.4,4861.47,4752.31,4774.17,4974.57,5299.59,5630.71,5549.09,5685.02,6007.6,6477.94,6550.65,6446.75,6329.53,6183.3,5387.97,5497.81,5417.1,5422.86,5336.8,5258.96,5014.23,4916.22
2019-08-25,4844.55,5089.34,5359.15,5168.19,5080.33,4968.33,4890.3,5076.49,5074.12,5757.89,6150.64,6132.18,6071.02,5976.17,5766.59,5413.99,5186.51,5366.73,5414.71,5488.93,5440.64,5329.31,4994.49,4765.89
2019-08-26,4721.93,4639.44,4530.06,4474.41,4777.86,5639.37,6392.03,6812.24,6926.32,7113.42,7345.33,6922.66,6986.31,6922.09,6850.49,6736.4,6647.57,6606.05,6448.67,6334.65,6179.2,5881.61,5434.81,5206.25
2019-08-27,5111.85,4915.16,4862.17,4694.57,4897.81,5810.36,6500.71,6916.05,7018.06,7212.67,7444.02,7041.85,7109.37,7030.53,6960.85,6899.96,6806.42,6825.06,6621.47,6518.59,6281.79,5974.83,5578.83,5282.03
2019-08-28,5164.46,5078.17,4980.89,4785.42,5048.82,5947.13,6712.1,7104.64,7210.74,7368.08,7568.73,7117.12,7181.48,7131.51,7047.29,6935.0,6881.98,6882.2,6681.06,6567.87,6322.42,6028.21,5590.33,5288.95
2019-08-29,5179.57,5039.92,4892.44,4699.23,5026.58,5921.08,6737.48,7184.8,7302.6,7509.73,7719.96,7260.32,7264.97,7187.87,7278.56,6963.27,6807.52,6800.04,6600.04,6518.93,6282.95,6002.01,5572.22,5296.62
2019-08-30,5206.02,5212.09,5138.68,4812.76,5026.92,5892.99,6580.28,6970.97,7064.33,7266.0,7495.56,7107.97,7116.15,7028.34,6842.28,6673.23,6641.64,6652.93,6447.75,6337.25,6149.17,5896.62,5558.91,5588.09
2019-08-31,5640.99,5698.17,5471.7,5315.04,5222.56,5393.95,5195.79,5891.52,6138.91,6651.99,6984.94,6978.94,6924.35,6788.37,6743.08,6707.31,6653.9,5964.22,5671.28,5898.27,6008.55,6403.58,6233.03,5726.73
2019-09-01,5644.35,5603.16,5448.25,5234.64,5137.7,5182.57,5243.75,5455.17,5710.24,5953.36,6158.16,6182.13,6027.66,5895.83,5931.08,5899.71,6124.96,5797.44,5650.56,5416.5,5426.47,5601.37,5481.63,5461.31
2019-09-02,5434.95,5438.32,5358.45,5272.5,5447.08,5667.51,6283.06,6781.23,6803.1,6922.09,7195.22,6923.06,6951.58,6959.2,7041.11,6955.19,6446.37,6438.02,6224.08,6101.48,5775.3,5478.73,5303.08,5259.92
2019-09-03,5389.52,5324.97,5216.63,5058.32,5325.42,5725.47,6337.1,6655.19,6700.36,6786.42,6952.03,6487.5,6730.27,6554.72,6516.6,6532.64,6157.64,6229.98,6083.23,6093.62,5850.18,5535.44,5186.56,4913.84
2019-09-04,4860.75,4713.84,4744.32,4552.56,4774.19,5653.09,6285.06,6580.12,6593.11,6792.69,6910.64,6612.9,6657.2,6542.98,6465.13,6406.11,6161.37,6209.43,6106.89,6092.41,5864.05,5547.27,5307.28,5206.16
2019-09-05,5194.84,5107.12,4980.05,4825.27,5079.65,5633.76,6216.16,6581.11,6706.89,6969.39,7256.46,6851.88,6875.84,6808.64,6693.12,6572.78,6424.79,6387.26,6259.62,6189.55,5837.61,5579.91,5229.3,5264.67
2019-09-06,5406.19,5346.14,5310.42,5162.75,5389.93,5724.17,6435.9,6836.12,6897.78,7066.42,7262.22,6770.64,6780.63,6922.86,6703.52,6533.84,6305.15,6283.44,6222.05,6043.0,5683.45,5467.42,5170.21,5067.47
2019-09-07,5055.42,4938.38,4815.48,4776.57,4685.61,4682.81,4811.3,5145.39,5339.89,5451.3,5551.03,5494.81,5359.13,5253.0,5205.22,5071.09,5163.19,5272.06,5265.2,5329.92,5060.12,4946.66,4701.73,4735.15
2019-09-08,5008.7,5204.48,5134.94,4955.95,4922.4,5096.52,4927.49,4658.34,4913.67,5180.83,5347.88,5360.34,5216.07,5125.68,4988.91,4962.01,5223.51,5469.6,5501.56,5476.75,5190.99,5030.91,4728.37,4581.42
2019-09-09,4945.09,4974.36,5200.26,5059.16,4964.76,5663.76,6336.93,6718.29,6708.29,6795.84,6963.48,6504.45,6455.72,6552.37,6384.92,6120.04,6066.91,6170.81,6183.68,6168.77,5812.1,5538.58,5108.35,5193.95
2019-09-10,5298.21,5519.93,5621.23,5498.51,5308.13,5901.14,6466.28,6753.28,6717.3,6760.94,7401.19,7047.15,7383.34,7330.67,7159.72,6877.63,6121.21,6114.39,6108.7,6151.94,5783.15,5515.96,5350.99,5450.66
2019-09-11,5932.79,5887.46,5779.63,5660.67,5563.16,5844.16,6413.7,6627.19,6551.2,6629.18,6810.4,7024.87,7367.05,7326.23,6883.39,6885.06,6232.16,6206.93,6125.72,6059.28,5714.32,6037.0,5856.0,6143.01
2019-09-12,6179.47,6196.47,6067.88,5796.56,5217.79,5717.47,6320.76,6597.89,6588.53,6674.09,6819.67,6411.5,6639.12,6748.06,6369.1,6211.67,6083.92,6140.64,6046.16,6036.11,5665.97,5464.69,5248.13,6219.86
2019-09-13,6328.7,6310.23,6125.93,5931.51,5970.41,5750.22,6238.1,6547.82,6543.07,6631.6,6800.68,6381.76,6365.69,6287.29,6203.02,6012.69,5936.76,6041.03,5992.79,5954.95,5553.19,5339.84,5107.21,5047.87
2019-09-14,5500.63,5581.0,5600.6,5475.06,5208.64,4934.08,4725.84,4973.45,5187.19,5327.1,6029.56,7031.3,6961.2,6945.04,6801.27,6098.27,5210.67,5222.4,5218.79,5266.64,5005.6,4915.41,5033.88,5222.67
2019-09-15,5649.12,5841.08,5779.39,5650.76,5634.55,5738.19,5720.44,5959.32,6200.93,6297.86,6253.28,6308.93,6411.38,6460.2,6416.11,6218.04,6039.57,5209.56,5177.24,5277.15,5053.9,4912.94,4837.12,5595.23
2019-09-16,5424.32,5474.3,5896.07,5823.51,5131.73,5455.65,6067.05,6467.36,6554.57,6661.03,6873.1,6460.12,6504.63,6436.98,6348.33,6284.39,6246.55,6298.99,6217.87,6155.4,5742.9,5517.47,5138.31,5219.96
2019-09-17,5756.62,5873.08,5864.24,5769.49,5182.41,5601.69,6276.42,6592.1,6626.2,6768.14,6964.57,6589.82,6617.45,6554.62,6450.42,6359.96,6268.96,6268.38,6198.47,6111.99,5842.12,5712.44,5593.7,6344.89
2019-09-18,6297.33,6288.22,6206.84,6125.56,6326.65,5972.08,6362.8,6720.91,6782.83,6926.04,7094.93,6719.07,6689.79,6676.58,6534.52,6428.45,6313.66,6279.97,6250.8,6127.15,5766.33,5534.08,5529.42,5402.28
2019-09-19,5331.23,6548.46,6508.88,5220.26,5520.46,6001.4,6655.57,6971.87,6951.66,7066.22,7198.62,6765.93,6986.08,6661.11,6975.05,6705.27,6368.42,6481.76,6553.08,6417.13,6005.58,5729.24,6333.67,6225.86
2019-09-20,6276.37,6161.02,6082.64,5958.18,5869.3,6041.55,6743.58,6989.34,6957.62,6986.65,7117.93,6783.18,6786.54,6672.73,6718.76,6639.77,6165.75,6265.17,6322.81,6238.54,5921.03,6203.29,6419.9,6457.13
2019-09-21,6519.79,6448.65,6487.44,6267.66,6124.82,6152.78,5707.87,5776.14,6106.81,6437.76,6679.76,6672.01,6780.33,6821.96,6808.53,6623.66,5661.15,5397.27,5505.64,5553.53,5961.11,5932.25,6070.32,6298.7
2019-09-22,6228.1,6149.55,5977.46,5741.03,5712.3,5745.81,5651.5,5934.91,6240.03,6515.82,6681.97,6761.28,6477.91,6407.4,6314.76,6350.21,6339.01,5564.82,5564.39,5503.17,5493.78,5816.04,6158.47,6296.24
2019-09-23,6309.61,6303.22,6220.71,6094.14,6186.52,6038.55,6725.48,7201.08,7375.37,7565.52,7717.19,7168.69,7063.07,6873.49,6762.48,6628.29,6495.85,6606.55,6627.22,6441.96,5988.66,5692.93,5768.45,5603.67
2019-09-24,5809.98,5820.65,5669.94,5438.08,5404.39,6045.23,6793.8,7064.12,7102.37,7281.53,7488.3,6978.51,6947.98,6843.32,6784.39,6690.52,6627.61,6820.39,6808.36,6512.03,6020.79,5813.43,5638.52,5846.68
2019-09-25,5939.17,6000.7,5916.44,5492.57,5352.18,6021.23,6798.4,7088.09,7047.75,7178.32,7338.14,6880.81,6864.71,6777.65,6692.81,6630.23,6588.95,6774.44,6805.9,6482.13,6033.16,5751.3,5464.61,5647.02
2019-09-26,6047.87,6230.56,6025.57,5974.67,5722.79,6033.28,6872.82,7275.52,7381.02,7517.59,7680.16,7162.02,7116.78,7013.17,6914.05,6783.21,6659.56,6754.97,6799.02,6555.62,6203.29,6142.45,6387.49,6406.67
2019-09-27,6734.75,6740.04,6610.15,6407.81,6391.17,6192.45,6729.58,7084.97,7124.72,7212.55,7310.36,6906.15,6858.9,6687.18,6530.55,6386.22,6332.96,6499.13,6573.61,6281.27,6047.48,6103.18,6578.01,6139.92
2019-09-28,6147.16,6090.38,5939.77,5730.77,5654.56,5856.6,5705.44,5557.33,5733.22,5776.84,5912.25,5969.04,6024.56,6145.67,6106.56,6223.44,6322.86,5894.42,5895.42,5749.41,5931.8,5572.43,5662.39,6226.41
2019-09-29,6351.45,6329.45,6165.71,6033.78,5992.8,6051.18,5921.92,5984.3,6285.27,6516.81,6692.57,6766.67,6598.88,6458.02,6431.88,6435.26,6470.06,6503.4,6135.33,6350.05,6218.65,6407.07,6187.32,5789.32
2019-09-30,5841.54,5806.75,5747.77,5697.52,5942.86,6353.56,6536.47,6865.6,6931.61,7044.69,7180.3,6754.8,6769.61,6802.57,7034.89,6832.34,6491.49,6566.67,6717.32,6455.73,6021.72,6022.05,5965.37,6033.82
