0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2019-10-01,6044.04,6008.31,6061.22,5905.6,6029.19,5904.6,6429.72,6668.9,6643.82,6852.92,6946.52,6418.57,6468.5,6532.82,6490.08,6253.16,6225.57,6412.36,6486.01,6104.15,5808.08,5683.12,6025.47,6111.57
2019-10-02,6059.05,5948.23,6023.05,5903.95,6020.87,5882.29,6426.21,6783.99,6883.2,6912.68,7062.37,6675.52,6874.94,7066.03,7048.0,6909.23,6619.13,6612.06,6614.61,6262.36,5949.65,5975.12,6153.21,6032.78
2019-10-03,5943.13,5903.89,5852.92,5750.01,6120.99,6620.19,6621.64,6842.96,6818.48,6818.81,7344.9,7189.5,7095.88,7159.68,7005.29,6127.82,6094.32,6324.86,6534.47,6258.42,5841.92,5591.38,5926.16,5926.96
2019-10-04,6094.4,6291.56,6243.28,6032.04,6250.94,6163.78,6617.75,6920.88,6972.73,7211.95,7370.97,7047.79,7139.37,6957.85,6598.56,6471.48,6452.9,6581.6,6596.71,6299.42,6569.3,6429.46,6131.18,6371.21
2019-10-05,6357.39,6399.07,6385.63,6157.22,6150.52,6352.05,6320.96,5738.68,5810.81,5866.47,5869.24,5877.34,6144.65,6001.84,5963.07,5756.81,5572.35,5705.9,5788.94,5558.27,5649.88,5754.35,5884.52,6033.18
2019-10-06,6103.5,6041.22,5827.67,5799.75,5658.93,5859.36,5897.21,5879.94,5921.65,6103.93,6203.16,5903.93,6037.61,6505.33,6477.92,6404.68,6216.03,6297.41,5963.2,6139.51,5923.08,5819.98,5892.19,5907.49
2019-10-07,5909.75,5872.14,5875.4,5844.11,5984.77,5948.58,6498.09,6836.26,6844.79,6909.87,6942.62,6587.11,6586.84,6634.07,6416.02,6327.28,6179.12,6409.66,6590.17,6327.6,6099.15,6117.83,6487.07,6445.57
2019-10-08,6319.04,6299.59,6316.31,6209.13,6530.21,6526.35,6654.78,6972.61,6992.11,7065.31,7103.28,6682.69,6621.24,6568.04,6475.07,6410.23,6218.77,6447.4,6556.23,6206.95,6158.24,6126.02,6320.73,6157.69
2019-10-09,6155.33,6152.62,6078.43,6048.33,6163.77,6473.92,6618.85,7043.67,7197.75,7423.36,7586.2,7294.11,7324.14,7289.18,7217.76,7105.33,6861.77,6886.46,6870.9,6490.73,6381.57,6538.76,6736.14,6538.53
2019-10-10,6486.05,6405.82,6334.08,6282.46,6498.23,6588.74,6647.11,6969.78,7049.36,7153.09,7168.64,6949.78,6934.31,6828.6,6736.79,6685.65,6365.58,6525.06,6763.07,6454.02,6380.33,6238.01,6271.31,6260.23
2019-10-11,6212.83,6238.52,6271.75,6170.13,6288.25,6578.0,6813.29,7072.64,7050.55,7025.03,7169.91,6985.86,7047.71,6886.16,7177.99,7035.63,6920.85,6558.62,6564.94,6231.58,6310.59,6317.72,6357.68,6271.97
2019-10-12,6225.1,6094.61,6221.21,6025.95,6013.78,6186.32,6080.41,5983.17,6021.44,6147.59,6143.14,6211.83,6439.26,6259.04,6045.11,5714.41,5545.78,5620.36,5714.48,5425.65,5400.12,5525.36,5421.75,5213.72
2019-10-13,5536.97,5677.25,5658.42,5590.95,5533.5,5371.92,5145.21,5233.86,5455.21,5650.04,5750.77,5913.31,6133.33,6168.73,6059.52,6029.71,5677.34,5307.47,5583.39,5396.07,5139.21,5473.33,5614.63,5676.69
2019-10-14,5866.87,5871.24,5871.89,5833.22,5735.13,5935.93,6518.89,6858.97,6780.19,6829.11,6914.03,6529.85,6726.56,6659.96,6256.66,6216.12,6158.71,6446.65,6535.47,6209.01,5873.22,5821.89,6034.28,5665.22
2019-10-15,5572.54,5588.32,5571.27,5555.92,5864.6,6140.21,6562.82,6904.29,7002.58,7166.73,7410.22,7059.08,7126.76,7038.65,7005.69,7007.47,6960.77,7106.73,6912.53,6447.19,6065.88,5868.81,6080.99,6106.75
2019-10-16,6430.91,6586.63,6531.71,6381.86,6566.96,6257.56,6770.34,7064.75,6980.31,6979.76,7295.24,7004.23,7433.21,7212.94,6805.39,6307.66,6214.64,6570.4,6751.97,6391.9,6059.09,5835.52,5875.28,6235.62
2019-10-17,6435.55,6446.0,6412.94,6323.29,6348.74,6122.68,6761.46,6979.13,6929.59,6932.07,6955.8,6496.1,6504.13,6511.4,6466.12,6416.46,6458.42,6719.42,6662.04,6274.84,5858.74,5816.7,5977.22,6237.0
2019-10-18,6410.53,6404.58,6265.51,6037.85,6289.05,5984.53,6626.46,6938.45,7064.14,7203.32,7313.04,6892.02,6819.05,6716.59,6686.1,6655.76,6779.37,6835.7,6724.8,6313.24,5957.99,5753.06,6133.47,6569.54
2019-10-19,6522.64,6367.05,6241.52,6052.14,6168.41,6283.44,5918.22,6126.94,6386.06,6466.11,6512.05,6180.52,6294.44,6720.55,6418.19,6208.52,5903.91,5980.56,5870.53,5767.08,5821.94,5670.73,6086.72,6065.56
2019-10-20,6111.36,6090.75,5993.43,5809.86,5792.13,5788.9,5795.06,5758.46,5592.07,5760.99,5842.02,5797.35,5606.09,6174.08,6267.92,5914.02,5348.31,5699.02,5795.46,5545.41,5293.4,5669.63,5479.36,6032.4
2019-10-21,6210.69,6284.38,6234.12,6260.89,6283.49,6335.84,6650.89,7068.71,7131.41,7236.94,7457.17,7046.98,7062.66,6951.15,6869.64,6807.76,6815.5,6961.43,6796.35,6377.94,5957.33,5829.86,6168.64,6171.52
2019-10-22,6575.62,6618.13,6584.84,6498.12,6587.2,6135.33,6969.17,7341.8,7359.61,7416.25,7579.68,7118.52,7064.18,7038.25,6979.38,6903.45,6850.81,7074.23,6911.93,6498.81,6139.74,6062.84,6340.26,6516.82
2019-10-23,6645.18,6658.85,6659.98,6508.57,6782.83,6351.54,6954.21,7300.14,7298.44,7331.39,7419.6,6973.24,6963.76,6824.25,6819.83,6723.16,6716.38,7050.23,6923.64,6509.94,6295.33,6171.04,6657.87,6141.57
2019-10-24,6112.26,6190.16,6237.64,6120.41,6101.85,6268.06,7048.28,7361.92,7273.56,7376.16,7601.25,7191.95,7188.65,7242.36,7235.93,7219.06,6949.41,7170.89,7017.73,6670.61,6526.24,6880.96,7031.66,6552.01
2019-10-25,6600.15,6554.58,6445.15,6254.69,6675.38,6389.79,7163.31,7435.64,7377.73,7486.24,7608.83,7229.71,7192.55,7007.3,6843.58,6712.98,6688.6,6955.43,6963.87,6664.41,6401.9,6148.44,6003.44,6286.89
2019-10-26,6451.83,6458.12,6348.11,6358.33,6238.49,6235.96,5853.5,6132.65,6158.93,6258.17,6748.85,6133.0,6676.53,6796.2,6589.7,6569.94,6097.32,6176.9,6245.79,6317.59,6036.39,5980.3,5851.99,5750.47
2019-10-27,5613.51,5735.72,5755.9,5788.68,5794.3,5571.54,5687.11,5624.81,5563.26,5488.11,5431.11,5625.28,5650.34,5619.46,5662.21,5471.55,5258.89,5958.51,6301.65,6027.63,5677.44,5401.86,5267.42,5112.36
2019-10-28,5803.29,6122.18,6250.88,6270.66,6278.21,6381.42,6229.92,6898.54,7408.5,7497.11,7629.99,7801.88,7426.69,7503.16,7432.79,7383.77,7414.65,7553.11,7596.25,7171.47,6640.31,6284.28,6077.4,6383.5
2019-10-29,5780.77,5908.92,5640.03,5888.35,5838.51,5985.53,6419.93,7137.42,7577.9,7676.91,7824.83,7984.8,7600.47,7627.07,7527.41,7524.15,7566.93,7721.72,7642.12,7264.28,6835.25,6384.79,6234.98,6054.44
2019-10-30,5962.65,5996.39,6234.18,6257.25,6049.97,5947.07,6504.47,7223.72,7658.26,7745.67,7902.42,8052.46,7725.33,7688.93,7612.0,7559.09,7572.2,7729.54,7710.25,7326.83,6872.92,6416.16,6240.85,5943.54
2019-10-31,5771.71,5784.13,6118.09,6203.71,6139.66,6220.4,6565.39,7234.24,7636.7,7712.33,7851.23,7998.74,7659.59,7672.22,7566.61,7506.3,7447.12,7579.39,7509.24,7179.28,6718.57,6329.76,6143.96,5794.37
2019-11-01,5636.51,5770.2,5964.51,6076.63,5947.99,6122.75,6434.64,6378.49,6653.37,6702.11,6919.89,6980.0,6830.27,6851.09,6785.37,6553.18,6491.95,6617.51,6676.02,6399.63,6134.44,6330.48,6313.45,6255.25
2019-11-02,5973.67,5908.46,5731.28,5648.59,5526.04,5471.04,5580.37,5613.02,5829.35,5958.05,6493.92,6747.13,6416.45,6280.5,6159.25,6154.13,6316.01,6448.47,6254.27,6173.31,6290.9,6164.42,6082.26,6103.56
2019-11-03,5891.8,6016.44,5987.17,5916.88,5752.75,5714.29,5624.63,5555.39,5668.92,5739.13,5648.6,5514.51,5665.32,5560.21,5523.31,5549.01,5625.03,6100.33,6255.54,6003.42,5753.65,5557.89,6049.23,5905.89
2019-11-04,5709.21,5659.08,5763.55,5812.42,5881.78,6132.46,6268.41,6793.95,7141.35,7091.13,7238.73,7455.66,7083.53,7103.48,6968.96,6930.14,7027.78,7275.3,7293.89,6915.57,6474.15,6410.33,6210.4,6244.01
2019-11-05,6348.99,6287.57,6316.21,6261.04,6208.96,6564.21,6426.94,6931.74,7204.83,7164.71,7173.44,7319.39,6931.29,6975.52,6941.29,6959.33,7082.47,7353.22,7419.13,7041.42,6613.1,6211.81,6011.88,5691.26
2019-11-06,5547.71,6041.86,6086.37,6094.01,6021.2,5698.95,6421.22,7108.66,7417.13,7402.55,7484.75,7665.59,7323.12,7258.79,7145.66,7086.2,7204.66,7531.81,7576.58,7202.2,6775.15,6363.74,6143.33,5858.05
2019-11-07,5939.29,6014.71,6575.97,6618.39,6522.76,6583.28,6821.58,7270.26,7512.46,7509.54,7623.4,7776.68,7489.68,7483.15,7384.41,7372.8,7466.62,7627.97,7569.23,7267.15,6862.19,6474.76,6340.19,6169.1
2019-11-08,6070.65,6444.46,6581.77,6579.98,6505.98,6448.84,6672.02,7294.93,7702.37,7835.56,7976.64,8041.82,7803.16,7753.76,7530.17,7364.65,7387.35,7615.13,7569.49,7278.56,6836.14,6497.71,6371.01,6129.45
2019-11-09,6007.94,6176.55,6303.13,6327.84,6251.2,6336.1,5897.23,5862.11,6095.1,6274.24,6316.9,6266.58,6231.69,6142.49,6043.84,6085.11,6263.51,6798.58,6858.69,6683.79,6467.12,6567.99,6820.26,6853.53
2019-11-10,6809.51,6775.32,6656.31,6651.0,6514.92,6547.88,6503.53,6365.79,6555.42,6498.08,6518.88,6458.43,6326.66,6028.19,6060.18,5862.87,5897.87,6560.44,6752.24,6578.0,6341.61,6068.72,6086.07,6066.43
2019-11-11,6059.57,6323.32,6646.83,6693.02,6695.8,7033.44,7223.65,7528.14,7926.96,7937.78,7982.23,8009.44,7696.39,7698.19,7619.35,7641.15,7736.75,7876.06,7851.44,7484.85,7088.12,6692.05,6484.87,6262.95
2019-11-12,6451.57,6812.26,6805.59,6874.0,6871.55,6992.68,7028.74,7653.33,7915.46,7841.58,7830.8,7852.28,7448.3,7461.44,7382.98,7387.38,7510.65,7855.17,7896.86,7563.33,7152.3,6775.27,6608.78,6479.98
2019-11-13,6423.34,6880.79,6957.45,6992.34,6816.54,6998.27,7066.59,7694.15,7991.5,7927.08,7913.68,7939.98,7673.47,7645.44,7571.97,7552.12,7706.01,7981.69,8001.33,7681.2,7310.79,6977.06,6862.03,6824.04
2019-11-14,7041.95,7171.74,7175.61,7136.09,7034.4,7095.52,7287.52,7811.29,8090.11,8066.8,8099.72,8148.51,7854.88,7911.53,7853.62,7828.1,7953.13,8035.35,7983.21,7622.88,7216.33,6785.1,6581.18,6359.12
2019-11-15,6146.89,6029.62,6101.29,7047.85,7018.57,7155.9,7038.27,7673.1,8023.98,8064.27,8098.14,8097.14,7720.14,7668.88,7606.8,7516.44,7595.19,7884.64,7831.76,7514.92,7113.2,6727.09,6700.65,6456.85
2019-11-16,6314.14,6573.49,6678.16,6761.21,6766.32,6778.43,6566.55,6604.07,6670.25,6592.04,6578.13,6524.49,6487.24,6510.9,6512.79,6589.0,6727.12,7139.77,7183.9,6856.84,6550.31,6363.18,6361.44,6178.3
2019-11-17,6202.38,6431.34,6659.24,6687.63,6594.31,6619.43,6598.32,6568.09,6812.26,7035.87,7115.36,6894.88,6880.65,6749.25,6965.76,7043.82,6918.62,7104.25,7139.34,6873.34,6625.31,6457.61,6279.6,6056.27
2019-11-18,6260.45,6599.89,6778.12,6680.61,6724.69,7233.04,7122.4,7771.98,8148.26,8142.58,8169.72,8234.68,7877.1,7861.1,7782.11,7747.29,7945.5,8251.9,8193.7,7830.6,7436.93,7030.3,6811.37,6545.77
2019-11-19,6405.18,6354.78,6354.39,6458.72,6502.33,6613.19,7291.77,8079.49,8420.58,8411.73,8429.87,8412.71,8049.51,8048.46,7940.87,7954.99,8136.35,8290.74,8228.9,7811.17,7400.36,6984.19,6817.6,6472.45
2019-11-20,6163.22,6175.18,6198.86,6320.97,6250.13,6462.19,7020.77,7770.09,8152.98,8176.39,8226.79,8274.63,7975.75,7944.39,7857.71,7820.88,7920.85,8139.92,8099.82,7704.9,7280.59,6856.79,6746.0,6421.06
2019-11-21,6527.65,6648.7,6814.9,7030.73,6970.07,6945.62,7220.94,7997.04,8304.69,8337.17,8433.31,8482.69,8161.9,8196.38,8095.75,8098.07,8200.35,8378.84,8249.54,7876.76,7511.71,7058.65,6832.21,6539.7
2019-11-22,6608.39,6767.56,6867.52,6838.99,6880.03,7002.42,7316.15,7996.21,8322.33,8349.9,8396.22,8374.37,8046.5,7996.94,7860.58,7796.76,7858.7,8109.99,8023.95,7723.17,7333.75,6936.71,6952.68,6870.03
2019-11-23,6471.15,6676.28,6807.51,7118.25,7010.78,6853.68,6221.17,6188.7,6426.04,6730.81,6770.44,6800.75,6787.42,6708.33,6528.92,6562.92,6774.35,7173.42,7140.71,6830.57,6453.78,6187.45,6098.05,6012.41
2019-11-24,6331.06,6801.32,7004.19,7021.32,6945.43,6932.78,6838.97,6728.28,6912.77,6863.57,6483.21,6372.98,6303.4,6728.66,6589.95,6429.93,6305.87,6757.67,6911.73,6673.41,6449.01,6265.41,6232.52,6799.98
2019-11-25,7042.99,6978.51,6984.58,7018.18,7024.58,7457.58,6972.21,7763.03,8115.92,8131.1,8115.05,8204.76,7858.77,7890.79,7770.52,7814.2,7958.09,8124.21,8044.94,7647.31,7168.66,6856.46,7019.83,6987.08
2019-11-26,6968.02,7265.2,7329.28,7422.73,7365.37,7292.57,7382.56,7854.73,8138.38,8120.24,8136.63,8233.42,7786.58,7810.59,7724.58,7651.22,7854.95,8198.22,8161.29,7763.81,7796.27,7554.92,6815.74,6824.27
2019-11-27,7318.73,7428.22,7313.32,7390.55,7329.76,7360.34,7300.05,7830.21,8226.46,8290.91,8315.43,8291.83,7967.96,7846.36,7694.54,7671.9,7910.89,8113.71,8046.67,7785.22,7421.87,7383.59,7126.45,7273.27
2019-11-28,7200.13,7336.0,7424.13,7370.23,7352.01,7253.0,7289.49,7841.95,8164.19,8226.87,8345.61,8566.68,8238.85,8222.11,8086.33,8028.27,8108.61,8253.8,8159.13,7836.23,7461.44,7462.56,7374.82,7384.82
2019-11-29,7560.28,7474.53,7479.88,7610.27,7595.21,7223.35,7192.37,7874.92,8419.09,8489.54,8522.84,8487.91,8159.42,8067.72,8022.57,8193.91,7913.42,8072.38,7939.71,7656.05,7272.47,6933.31,6951.22,7029.94
2019-11-30,7417.82,7494.7,7630.25,7574.91,7308.58,7358.04,7208.49,7526.98,7679.33,7465.92,7370.46,7769.9,7564.98,7502.8,7442.6,7179.13,6938.38,7399.29,7371.38,7193.89,7253.41,7333.98,7316.25,7385.74
2019-12-01,7195.8,6885.65,7088.44,7102.15,6958.39,6927.55,6850.08,6589.34,6872.18,7008.41,7117.04,6764.66,6754.87,6797.85,6841.42,6630.22,6925.99,6887.67,6979.63,6792.48,6593.22,6660.02,6595.39,6756.38
2019-12-02,6871.7,7241.96,7299.4,7334.79,7292.99,7282.15,7401.04,7686.16,8171.87,8244.87,8334.42,8381.96,8109.11,8207.64,8170.16,8171.24,8275.1,8395.09,8337.41,7991.14,7592.93,7190.82,6971.09,6825.91
2019-12-03,6643.6,6767.95,6997.11,7129.46,7104.06,7257.92,7319.83,8050.69,8371.5,8329.97,8299.64,8256.16,7881.78,7897.58,7792.48,7828.82,8039.94,8318.65,8259.45,7929.3,7538.57,7139.3,6951.28,6737.27
2019-12-04,6625.32,6886.7,7385.29,7639.71,7584.48,7070.26,7402.77,8083.48,8431.7,8451.37,8484.87,8472.47,8170.05,8158.55,8062.46,8050.51,8203.79,8370.05,8301.98,7940.33,7534.89,7105.55,6908.53,6607.71
2019-12-05,6611.64,6749.85,6489.3,6475.16,6554.77,6607.05,7312.56,8134.6,8504.31,8548.38,8501.22,8430.54,8109.52,8134.17,8040.33,8053.7,8256.07,8394.11,8266.68,7980.14,7622.49,7207.11,7052.51,6978.43
2019-12-06,6686.41,6621.36,6860.55,6865.56,6875.72,6967.72,7514.0,8197.5,8561.76,8507.58,8374.85,8240.62,7921.73,7826.24,7691.11,7648.78,7789.73,8097.9,8028.1,7649.16,7390.94,6970.74,6838.86,6589.06
2019-12-07,6294.8,6352.62,6432.84,6732.71,6599.57,6158.17,5953.44,5961.64,6301.25,6548.46,6544.71,6527.35,6638.19,6611.89,6642.86,6507.47,6630.94,7041.81,7001.11,6770.73,6526.52,6261.53,6222.35,6303.28
2019-12-08,6409.9,6641.49,6919.83,7165.65,7074.56,6998.55,6749.1,6442.65,6412.81,6480.23,6676.96,6850.0,6893.37,6787.87,6714.14,6571.01,6378.42,6747.85,6790.46,6552.21,6298.15,6050.51,6180.39,6366.87
2019-12-09,6718.6,7049.5,7127.11,7170.37,7115.25,7230.67,7025.82,7734.26,8038.04,7997.22,8040.31,8186.57,8002.04,8123.28,7982.69,8038.83,8197.66,8288.79,8124.24,7792.15,7362.95,6930.05,6747.19,6408.21
2019-12-10,6228.8,6089.46,6437.81,6417.47,6738.76,6422.24,7242.64,7979.21,8351.34,8271.18,8150.51,8088.54,7734.55,7736.71,7691.46,7766.89,8089.04,8416.66,8376.28,8066.84,7661.17,7446.21,7169.22,7308.31
2019-12-11,7162.74,6863.6,6814.23,7606.49,7425.47,6692.53,7466.38,8170.09,8452.21,8491.91,8545.5,8560.05,8338.2,8343.06,8229.75,8244.51,8395.06,8469.79,8351.44,7952.66,7538.85,7195.62,7008.02,6720.27
2019-12-12,6516.36,6573.09,6837.63,6824.52,6777.13,6613.77,7373.41,8130.61,8463.59,8477.1,8484.55,8398.61,8067.89,8036.24,7915.78,7965.91,8239.11,8549.78,8447.92,8081.13,7719.88,7328.94,7164.78,6915.93
2019-12-13,6602.35,6812.71,6923.09,7050.95,6655.47,6643.17,7181.36,7920.85,8345.67,8412.9,8516.44,8463.5,8193.64,8111.33,7981.66,7909.85,7991.61,8145.69,7966.46,7630.57,7254.15,6915.08,6844.24,7191.05
2019-12-14,6775.85,7014.25,7262.87,7327.58,7174.55,6824.83,6377.86,5943.56,6205.62,6535.04,6746.65,6808.67,6907.58,6894.82,6769.95,6495.55,6594.18,6970.84,6947.86,6675.23,6374.47,6270.38,6273.77,6432.28
2019-12-15,6463.82,6751.0,6919.41,6886.56,6765.49,6670.86,6652.16,6070.3,6084.73,6246.44,6387.17,6535.72,6640.67,6748.63,6413.06,5942.2,6074.16,6600.01,6725.87,6572.0,6409.31,6163.19,6311.21,6276.58
2019-12-16,5658.48,6295.0,7193.16,7242.86,7281.88,6797.02,6857.54,7615.44,8000.88,7946.99,7915.58,7905.59,7612.75,7643.57,7539.99,7511.78,7688.53,7909.06,7849.72,7491.03,7085.41,6692.31,6488.67,6137.27
2019-12-17,5901.79,6327.7,7002.51,6524.64,7102.69,6001.2,6793.25,7499.97,7815.85,7831.08,7824.41,7901.76,7569.29,7528.0,7437.01,9803.8,7631.99,7820.87,7734.98,7400.41,6996.42,6700.17,6820.67,6753.15
2019-12-18,6833.53,7293.83,7527.49,7586.63,7442.98,6615.38,6674.86,7374.64,7713.9,7704.86,7705.84,7730.68,7676.91,7797.53,7306.47,7233.58,7418.53,7663.12,7622.79,7701.63,7448.95,7452.27,6630.46,7107.94
2019-12-19,6855.55,6953.7,7271.9,7289.27,7013.26,6887.24,6763.19,7443.79,7780.12,7858.0,7818.53,7733.65,7441.32,7370.36,7247.91,7225.67,7462.06,7795.67,7702.77,7446.53,7270.2,6947.02,6900.03,6938.02
2019-12-20,6763.69,7113.31,7325.64,7140.76,7176.15,6691.66,6590.02,7157.66,7498.52,7517.46,7544.81,7551.77,7325.41,7200.58,7049.46,6946.47,7088.57,7285.9,7293.38,7128.44,6684.66,6372.11,6877.33,7414.11
2019-12-21,7256.24,7052.37,6939.27,6854.53,6707.91,6707.37,6720.02,6503.98,6393.62,6228.19,6289.61,6258.66,6306.36,6187.86,6031.67,5953.72,6309.88,6773.2,6780.97,6573.91,6329.51,6084.13,6579.3,6558.23
2019-12-22,6830.7,6666.51,6501.56,6576.66,6433.53,6358.65,6344.07,6319.51,6258.51,5752.02,5841.07,5962.35,6139.21,6017.46,5873.82,5860.08,6097.72,6478.51,6484.72,6298.7,6283.68,6457.08,7017.56,7079.13
2019-12-23,6850.24,6750.92,6743.15,6762.25,6751.04,7019.26,7267.92,6458.58,6760.73,6828.02,6837.55,6808.13,7025.17,7188.3,6676.72,6606.64,6805.53,7058.86,6994.75,6742.12,6427.56,6172.97,6433.05,7222.84
2019-12-24,6999.05,6837.2,6838.84,6848.4,6708.98,6854.38,7121.17,6508.45,6598.17,6840.53,6987.41,6969.47,7142.37,6935.23,6541.42,6393.27,6445.74,6732.38,6602.99,6337.79,6145.57,6205.19,6645.4,7093.08
2019-12-25,7072.53,6926.87,6771.75,6770.42,6649.76,6654.83,6588.6,6499.54,6510.56,6234.43,6356.12,6272.88,6623.98,6614.66,6442.85,6063.28,5968.68,6223.46,6248.77,6191.88,6039.27,5904.22,6074.02,6063.09
2019-12-26,6660.67,6668.25,6657.76,6894.42,6690.09,6408.01,6478.52,6264.13,5856.14,6015.25,6076.87,5996.25,6235.4,6127.6,5970.57,5955.38,6213.67,6650.21,6669.9,6507.25,6268.09,6106.28,6194.29,6168.17
2019-12-27,6641.13,6544.01,6578.89,6545.98,6325.56,6539.21,6689.97,6109.45,6476.8,6790.27,6899.47,6832.38,6938.05,6813.18,6630.5,6533.23,6730.47,7165.9,7173.93,6888.65,6550.89,6224.5,6223.73,6053.21
2019-12-28,6012.24,6314.74,6551.06,6725.48,6589.14,6613.58,6602.77,5996.77,6047.74,6294.81,6420.43,6516.3,6692.34,6559.22,6469.1,6366.7,6584.14,7047.21,7093.85,6872.15,6605.04,6329.39,6314.62,6405.05
2019-12-29,6911.99,6914.06,6880.92,6878.47,6829.41,6704.38,6722.97,6739.69,6707.08,6667.03,6322.64,6311.27,6349.12,6764.27,6491.86,6127.64,6216.86,6876.52,7028.11,6872.48,6669.51,6513.77,6460.92,6562.41
2019-12-30,7293.12,7290.85,7314.18,7298.1,7229.23,6938.1,6962.56,6887.67,6929.93,7203.2,7222.08,7075.77,7177.35,7201.81,7072.01,6937.42,7142.33,7594.37,7636.73,7334.99,7028.54,6769.67,6855.91,6654.8
2019-12-31,6326.79,6753.58,6761.18,6777.96,6799.26,6589.51,6287.26,6434.84,6776.57,7046.98,7060.34,6878.47,6975.83,6849.89,6736.96,6740.39,6935.43,7269.71,7189.5,6911.08,6638.85,6412.14,6451.5,6891.33
