Date,Month,Year,SensedHourlyLoadData_1,SensedHourlyLoadData_2,SensedHourlyLoadData_3,SensedHourlyLoadData_4,SensedHourlyLoadData_5,SensedHourlyLoadData_6,SensedHourlyLoadData_7,SensedHourlyLoadData_8,SensedHourlyLoadData_9,SensedHourlyLoadData_10,SensedHourlyLoadData_11,SensedHourlyLoadData_12,SensedHourlyLoadData_13,SensedHourlyLoadData_14,SensedHourlyLoadData_15,SensedHourlyLoadData_16,SensedHourlyLoadData_17,SensedHourlyLoadData_18,SensedHourlyLoadData_19,SensedHourlyLoadData_20,SensedHourlyLoadData_21,SensedHourlyLoadData_22,SensedHourlyLoadData_23,SensedHourlyLoadData_24
30,4,2015,11607,11002,10694,10573,10619,11015,12010,13676,14855,15430,15556,15551,15407,15399,15201,14924,14809,14880,14569,14345,14123,14242,13568,12606
1,5,2015,11647,11046,10782,10652,10715,11063,11927,13489,14741,15307,15400,15442,15229,15110,14957,14696,14636,14685,14308,13997,13701,13786,13266,12480
2,5,2015,11596,10961,10638,10515,10438,10498,10677,11353,12146,12935,13135,13119,12873,12570,12306,12096,12183,12501,12643,12631,12531,12737,12460,11758
3,5,2015,11043,10448,10125,9983,9870,9847,9728,10089,10739,11400,11847,12197,12524,12598,12553,12483,12516,13012,13003,12768,12558,12745,12558,11710
4,5,2015,10997,10495,10239,10107,10152,10510,11375,12835,14172,14760,14973,15060,14839,14771,14621,14497,14530,14566,14087,13698,13342,13721,13180,12477
5,5,2015,11597,10940,10634,10519,10537,10629,10888,11758,12707,13351,13628,13717,13837,14012,13766,13364,13216,13358,13188,12972,12766,13018,12861,12202
6,5,2015,11398,10760,10457,10349,10420,10736,11593,13063,14290,14929,15176,15331,15269,15354,15183,15088,15016,15117,14439,14170,13820,13859,13298,12514
7,5,2015,11567,10967,10664,10593,10596,10950,11747,13159,14440,15045,15170,15169,14936,14910,14824,14768,14729,14773,14321,14104,13828,13836,13373,12557
8,5,2015,11605,11040,10702,10579,10650,10940,11732,13252,14623,15207,15373,15370,15098,14929,14901,14742,14643,14726,14341,14039,13729,13675,13206,12542
9,5,2015,11624,10969,10601,10405,10356,10375,10533,11253,12292,13170,13450,13418,13278,13022,12818,12773,12939,13237,13148,12893,12602,12656,12484,11809
10,5,2015,11024,10483,10129,9961,9861,9763,9651,9982,10655,11225,11533,11558,11549,11407,11232,11146,11297,11858,12218,12235,12222,12489,12473,11648
11,5,2015,10947,10505,10287,10240,10348,10751,11729,13363,14718,15271,15367,15501,15408,15490,15381,15167,15135,15179,14668,14262,13845,13855,13502,12602
12,5,2015,11677,11004,10759,10641,10632,10878,11684,13435,14769,15323,15414,15394,15243,15214,15147,14893,14852,14944,14325,13969,13611,13626,13411,12567
13,5,2015,11643,10995,10707,10564,10587,10796,11743,13318,14535,15076,15184,15206,15028,15004,14841,14717,14622,14690,14157,13771,13431,13338,13085,12367
14,5,2015,11363,10695,10382,10246,10171,10116,10156,10625,11251,11877,12171,12228,12195,12006,11782,11655,11811,12327,12487,12362,12256,12343,12284,11638
15,5,2015,10906,10363,10122,10028,10061,10182,10790,11880,12976,13668,13885,13819,13616,13379,13161,13067,13180,13602,13411,13209,12929,12833,12744,12164
16,5,2015,11281,10658,10302,10110,10065,10060,10240,10941,11880,12909,13481,13650,13596,13420,13015,12764,12641,12858,12861,12658,12391,12326,12383,11729
17,5,2015,11036,10448,10104,9947,9870,9724,9634,9926,10492,11100,11512,11787,11908,11707,11472,11362,11569,12238,12470,12391,12266,12237,12323,11578
18,5,2015,10850,10372,10165,10138,10221,10537,11552,13323,14726,15241,15407,15677,15622,15659,15621,15648,15758,15782,15122,14666,14087,13750,13430,12540
19,5,2015,11622,10991,10650,10578,10590,10806,11737,13529,14692,15250,15337,15423,15314,15416,15274,15166,15250,15277,14713,14360,13894,13651,13465,12666
20,5,2015,11699,11015,10680,10549,10605,10842,11781,13505,14672,15156,15237,15294,15199,15213,15077,14992,14977,15040,14466,14115,13724,13504,13371,12613
21,5,2015,11660,11008,10672,10588,10640,10786,11744,13538,14664,15031,15099,15118,15052,15020,14930,14864,14911,14924,14503,14236,13969,13748,13497,12687
22,5,2015,11723,11038,10719,10586,10617,10835,11784,13505,14791,15339,15332,15298,15118,15168,15061,14901,14884,14892,14428,14020,13690,13440,13202,12532
23,5,2015,11675,10978,10620,10409,10366,10249,10477,11269,12325,13208,13570,13597,13400,13028,12670,12399,12344,12578,12612,12485,12265,12063,12261,11683
24,5,2015,11058,10391,10020,9857,9807,9543,9476,9756,10291,10807,11054,11117,11107,10946,10691,10577,10752,11346,11777,11925,11952,11957,12051,11461
25,5,2015,10754,10229,9966,9843,9820,9756,9870,10282,10945,11617,11998,12196,12278,12209,12049,11948,12071,12660,12760,12604,12468,12404,12428,11685
26,5,2015,10924,10389,10201,10130,10209,10436,11546,13401,14719,15314,15418,15451,15324,15271,15187,15103,15070,15132,14589,14237,13825,13501,13403,12580
27,5,2015,11668,11021,10737,10612,10612,10792,11776,13532,14791,15311,15341,15422,15349,15371,15209,15078,15004,15066,14378,14019,13704,13480,13396,12627
28,5,2015,11672,11040,10724,10626,10646,10818,11791,13578,14911,15528,15702,15731,15527,15409,15280,15110,14934,15016,14510,14222,13859,13388,13272,12579
29,5,2015,11703,11044,10723,10676,10692,10807,11801,13470,14749,15339,15465,15537,15412,15481,15394,15278,15277,15317,14856,14427,13958,13523,13242,12549
30,5,2015,11659,10921,10538,10325,10221,10047,10354,11047,12011,12886,13257,13271,13058,12744,12442,12199,12162,12481,12549,12379,12145,11943,12160,11702
31,5,2015,10976,10412,10034,9844,9775,9540,9523,9880,10587,11337,11841,12194,12468,12447,12478,12395,12499,12985,13104,13041,12847,12652,12474,11701
1,6,2015,10975,10481,10303,10254,10303,10461,11565,13277,14587,15034,15167,15239,15054,15156,14947,14838,14851,14924,14423,14135,13716,13464,13268,12473
2,6,2015,11582,10964,10684,10533,10549,10701,11749,13637,14998,15678,15914,16092,15987,15989,15919,15830,15824,15793,15119,14648,14206,13758,13440,12653
3,6,2015,11741,11094,10778,10639,10629,10718,11737,13520,14791,15339,15467,15520,15380,15437,15268,15086,15036,15071,14425,14043,13685,13336,13339,12743
4,6,2015,11784,11110,10742,10615,10607,10716,11775,13525,14779,15270,15321,15324,15128,15189,15099,15102,15130,15119,14621,14356,14016,13517,13450,12873
5,6,2015,11936,11277,10916,10795,10757,10820,11749,13446,14782,15526,15722,15850,15676,15680,15648,15449,15382,15424,15051,14690,14266,13681,13270,12630
6,6,2015,11739,11051,10652,10480,10377,10171,10338,11004,11856,12659,12924,12872,12687,12391,12170,11988,12067,12377,12447,12353,12248,11967,12063,11680
7,6,2015,11043,10455,10123,9927,9827,9516,9511,9868,10461,11078,11386,11627,11736,11562,11344,11230,11371,11892,12174,12242,12147,11871,12062,11569
8,6,2015,10955,10481,10276,10180,10247,10386,11472,13093,14495,14990,15104,15179,15010,15088,14962,14843,14842,14889,14328,13987,13607,13170,13126,12471
9,6,2015,11630,11046,10735,10559,10552,10676,11637,13411,14704,15288,15453,15540,15307,15254,15097,14990,15017,15042,14396,14052,13643,13214,13203,12635
10,6,2015,11727,11082,10769,10591,10555,10629,11639,13353,14585,15093,15242,15293,15173,15237,15095,15031,14987,15047,14429,14100,13699,13307,13226,12735
11,6,2015,11820,11177,10846,10717,10683,10707,11683,13337,14586,15111,15228,15273,15106,15264,15286,15177,15225,15219,14786,14457,14061,13538,13449,13017
12,6,2015,12081,11370,11036,10912,10867,10737,11677,13304,14679,15389,15562,15720,15554,15590,15509,15408,15300,15234,14694,14273,13913,13419,13361,12911
13,6,2015,12070,11333,10939,10720,10601,10368,10563,11297,12239,13170,13610,13624,13362,13046,12797,12512,12528,12819,12875,12773,12548,12322,12350,11896
14,6,2015,11205,10617,10252,10021,9979,9756,9714,10025,10706,11427,11906,12272,12362,12259,12041,11864,12036,12529,12741,12699,12584,12398,12409,11771
15,6,2015,11094,10583,10352,10258,10315,10452,11480,13160,14487,14890,14878,14978,14880,14922,14739,14682,14696,14777,14314,13996,13663,13219,13100,12589
16,6,2015,11632,10994,10689,10575,10602,10635,11617,13289,14602,15170,15256,15254,14976,14980,14878,14927,14984,15049,14393,14016,13596,13139,13050,12603
17,6,2015,11595,10962,10624,10445,10431,10500,11509,13219,14511,15087,15205,15286,15140,15258,15280,15317,15372,15400,14661,14364,14009,13725,13485,12856
18,6,2015,11975,11362,11084,10933,10809,10861,11764,13457,14763,15289,15427,15466,15351,15322,15207,15109,15062,15052,14506,14145,13755,13399,13109,12545
19,6,2015,11712,11119,10828,10656,10634,10759,11697,13330,14687,15314,15466,15536,15398,15403,15198,15027,14889,14869,14365,13941,13470,13097,12803,12310
20,6,2015,11495,10857,10463,10260,10172,9963,10151,10827,11800,12669,13073,13147,13033,12859,12585,12377,12417,12736,12757,12582,12369,12099,12096,11669
21,6,2015,11022,10450,10115,9943,9810,9568,9524,9896,10602,11344,11917,12218,12405,12230,12021,11780,11854,12287,12403,12323,12170,12022,12155,11627
22,6,2015,10841,10397,10218,10106,10176,10330,11386,13133,14548,15175,15369,15629,15441,15475,15384,15240,15155,15128,14645,14183,13673,13239,13072,12533
23,6,2015,11532,10928,10691,10580,10549,10647,11602,13259,14515,15127,15443,15619,15571,15586,15468,15386,15393,15428,14819,14431,14036,13644,13206,12452
24,6,2015,11549,10951,10700,10597,10590,10708,11679,13404,14751,15277,15311,15257,15027,15150,15127,15050,15049,15148,14487,14068,13640,13270,13122,12664
25,6,2015,11790,11119,10772,10637,10643,10683,11583,13246,14543,15121,15229,15251,15128,15157,15163,15059,15046,15116,14603,14245,13900,13421,13255,12741
26,6,2015,11835,11235,10976,10816,10780,10821,11677,13301,14717,15291,15510,15553,15413,15476,15342,15300,15222,15152,14580,14108,13586,13132,13018,12601
27,6,2015,11836,11158,10776,10593,10483,10261,10486,11125,12101,13001,13385,13337,13102,12771,12511,12292,12287,12478,12527,12391,12239,11988,12071,11780
28,6,2015,11174,10619,10243,10012,9857,9538,9524,9821,10380,11024,11503,11835,12130,12122,11960,11907,12011,12474,12601,12473,12364,12257,12287,11758
29,6,2015,11116,10650,10459,10372,10377,10474,11405,13133,14539,15121,15305,15537,15496,15619,15538,15472,15399,15420,14886,14521,14068,13648,13456,12993
30,6,2015,12084,11392,11131,10972,10925,10958,11897,13547,14849,15455,15620,15647,15567,15617,15582,15519,15532,15577,15046,14680,14367,13898,13699,13266
1,7,2015,12308,11600,11287,11126,11054,11088,12078,13898,15201,15952,16147,16299,16202,16264,16237,16176,16222,16212,15564,15209,14851,14463,14292,13894
2,7,2015,12909,12187,11842,11638,11645,11789,12963,14669,16073,16799,16925,16960,16847,16842,16702,16499,16403,16290,15828,15396,15047,14579,14413,13813
3,7,2015,12831,12130,11691,11515,11517,11647,12666,14223,15540,16277,16414,16469,16399,16368,16239,16065,15976,15901,15446,15054,14638,14075,14001,13727
4,7,2015,12863,12135,11672,11437,11343,11103,11315,11996,12912,13810,14219,14214,14070,13833,13641,13479,13446,13578,13588,13372,13167,12883,12879,12576
5,7,2015,11947,11381,10967,10777,10598,10356,10284,10611,11236,11908,12296,12604,12795,12776,12825,12762,12875,13112,12963,12818,12748,12538,12665,12219
6,7,2015,11552,11062,10890,10806,10836,10927,11807,13460,14797,15428,15592,15731,15603,15718,15627,15493,15444,15427,14892,14572,14177,13757,13647,13156
7,7,2015,12291,11611,11283,11124,11128,11157,12061,13604,14967,15773,16163,16364,16353,16461,16347,16119,16008,15912,15084,14579,14156,13698,13625,13157
8,7,2015,12264,11585,11252,11082,11039,11140,11992,13548,14925,15629,15900,15949,15855,15843,15740,15672,15566,15553,14881,14424,14055,13830,13486,12856
9,7,2015,11935,11251,10941,10801,10779,10909,11715,13109,14412,14992,15162,15230,15040,15065,15005,14879,14831,14848,14400,13987,13619,13211,13082,12753
10,7,2015,11790,11165,10818,10700,10728,10832,11690,13110,14375,15019,15202,15229,15064,15040,14883,14720,14662,14789,14467,14117,13705,13201,13095,12788
11,7,2015,11964,11301,10883,10711,10591,10426,10546,11116,11947,12818,13147,13129,13002,12869,12716,12633,12676,12800,12826,12703,12542,12309,12437,11988
12,7,2015,11394,10797,10486,10291,10228,9980,9884,10167,10698,11271,11708,12043,12336,12340,12206,12143,12189,12577,12680,12509,12419,12388,12408,11835
13,7,2015,11244,10842,10632,10602,10657,10886,11737,13300,14741,15407,15799,15978,15941,15945,15843,15659,15563,15539,14910,14520,14086,13744,13444,12823
14,7,2015,11981,11407,11108,11023,11049,11209,12038,13648,14948,15647,15916,16011,15865,15843,15781,15663,15598,15491,14762,14322,13888,13559,13403,12892
15,7,2015,12012,11441,11160,10991,10984,11166,11928,13483,14842,15495,15810,15908,15875,16051,15982,15880,15754,15709,14982,14435,13988,13717,13530,12963
16,7,2015,12060,11350,11072,10926,10903,11068,11825,13195,14483,15158,15354,15409,15269,15347,15287,15224,15244,15258,14827,14453,14130,13799,13616,13055
17,7,2015,12100,11478,11178,11019,10988,11112,11992,13387,14743,15457,15736,15807,15632,15593,15440,15133,14959,14970,14512,14178,13763,13258,13209,12792
18,7,2015,12010,11359,10951,10724,10632,10517,10607,11141,11984,12804,13053,13055,12880,12632,12431,12331,12362,12496,12528,12386,12257,12121,12265,11885
19,7,2015,11224,10739,10445,10275,10175,10136,9969,10199,10640,11257,11801,12264,12428,12316,12052,11736,11794,12135,12278,12129,12128,12040,12326,11802
20,7,2015,11084,10629,10442,10368,10379,10573,11335,12670,13961,14647,14930,15077,15131,15308,15285,15262,15288,15245,14626,14164,13697,13405,13313,12744
21,7,2015,11911,11331,11043,10968,10926,11072,11836,13117,14260,14826,14972,14973,14862,14949,14990,14985,14993,14953,14436,13991,13579,13225,13276,12826
22,7,2015,11940,11319,11062,10886,10909,11006,11695,13031,14261,14896,15099,15127,15085,15148,15052,14961,14912,14850,14225,13843,13501,13244,13226,12696
23,7,2015,11885,11271,10912,10762,10758,10857,11577,12830,13970,14513,14752,14837,14750,14819,14782,14735,14683,14633,14185,13820,13522,13193,13150,12618
24,7,2015,11811,11205,10900,10790,10749,10906,11508,12753,13983,14686,14939,15010,14970,15003,14948,14920,14803,14723,14267,13798,13417,13098,12913,12426
25,7,2015,11697,11126,10759,10609,10519,10443,10481,11020,11826,12697,13110,13339,13302,13247,13162,12959,12799,12887,12672,12444,12147,11938,12056,11598
26,7,2015,10944,10438,10100,9878,9780,9649,9489,9714,10140,10618,11008,11212,11438,11429,11442,11600,11832,12263,12330,12168,12087,12108,12062,11471
27,7,2015,10848,10389,10188,10161,10179,10472,11171,12468,13732,14423,14669,14943,14946,14960,14809,14679,14508,14558,14062,13608,13193,12965,12821,12190
28,7,2015,11349,10763,10498,10318,10314,10581,11192,12452,13659,14303,14540,14522,14435,14438,14270,14145,14126,14196,13622,13236,12864,12716,12648,12021
29,7,2015,11244,10681,10456,10394,10414,10584,11224,12392,13572,14167,14450,14580,14364,14370,14233,14107,14126,14234,13749,13336,13006,12848,12797,12226
30,7,2015,11394,10802,10501,10365,10374,10504,11049,12188,13353,14013,14330,14510,14440,14362,14253,14092,14082,14038,13668,13277,12958,12700,12657,12062
31,7,2015,11316,10751,10449,10268,10270,10439,11104,12209,13231,13840,14005,14016,13893,13831,13668,13500,13480,13632,13296,13004,12668,12381,12369,11851
1,8,2015,11055,10486,10140,10026,9951,9919,9936,10443,11110,11803,12103,12134,11984,11831,11747,11713,11762,11910,12000,11892,11767,11801,11929,11379
2,8,2015,10772,10220,9879,9743,9649,9524,9334,9579,10062,10545,10870,11029,11129,11085,10953,10918,11054,11511,11786,11797,11748,11808,11960,11360
3,8,2015,10767,10323,10089,10006,9966,10280,10903,12154,13393,14043,14280,14404,14371,14429,14314,14257,14324,14377,13927,13578,13209,13118,12988,12387
4,8,2015,11556,10988,10691,10576,10579,10828,11538,12762,13904,14682,14969,15150,15046,14949,14712,14400,14159,14147,13599,13219,12895,12766,12631,12043
5,8,2015,11238,10655,10355,10217,10179,10408,11004,12196,13288,13914,14130,14190,13986,13983,13973,13941,13990,14132,13656,13277,12920,12909,12784,12205
6,8,2015,11370,10783,10480,10391,10360,10527,11131,12317,13544,14306,14617,14688,14668,14628,14541,14393,14377,14438,14053,13748,13465,13291,13124,12539
7,8,2015,11704,11049,10776,10649,10614,10824,11350,12466,13581,14288,14559,14700,14597,14528,14471,14344,14345,14435,14089,13730,13405,13207,12879,12348
8,8,2015,11511,10953,10582,10390,10291,10202,10245,10701,11394,12185,12500,12522,12348,12160,12008,11911,11935,12132,12203,12111,11965,12051,12057,11505
9,8,2015,10877,10314,9976,9801,9721,9661,9448,9662,10126,10676,11056,11250,11329,11265,11287,11281,11488,11930,12142,12077,12026,12237,12206,11642
10,8,2015,11032,10581,10366,10274,10290,10606,11316,12566,13967,14667,14889,15070,15026,15031,14918,14881,14826,14820,14208,13828,13464,13558,13225,12582
11,8,2015,11735,11155,10842,10701,10734,10975,11535,12813,14020,14764,15016,15082,15003,14994,14945,14846,14877,14958,14399,13954,13608,13750,13298,12658
12,8,2015,11804,11267,10950,10821,10791,11089,11769,12912,14182,14840,15113,15185,15014,15069,15036,14893,14876,14951,14327,13886,13538,13651,13311,12651
13,8,2015,11835,11190,10900,10751,10732,10949,11527,12745,13993,14685,14941,15073,14998,15142,15173,15185,15223,15213,14820,14506,14290,14256,13671,12966
14,8,2015,12100,11483,11212,11098,11094,11392,12108,13261,14509,15338,15693,15742,15652,15550,15411,15247,15171,15155,14681,14219,13791,13700,13269,12655
15,8,2015,11828,11228,10908,10738,10636,10628,10697,11110,11904,12776,13185,13299,13223,13113,12996,12857,12901,13121,13073,12855,12656,12689,12347,11807
16,8,2015,11160,10640,10316,10142,10034,10017,9898,10083,10672,11304,11794,12080,12263,12179,12075,11942,12001,12484,12641,12520,12519,12737,12380,11624
17,8,2015,10991,10536,10346,10301,10350,10727,11626,13013,14321,15059,15364,15672,15570,15619,15510,15385,15317,15351,14815,14407,14151,14002,13229,12501
18,8,2015,11620,11109,10824,10688,10708,11007,11925,13283,14538,15220,15499,15614,15446,15370,15283,15211,15136,15158,14525,14103,13803,13900,13191,12435
19,8,2015,11566,10950,10661,10532,10547,10850,11754,13085,14353,14893,15049,15130,14921,14906,14868,14846,14867,14929,14356,13879,13584,13863,13201,12433
20,8,2015,11598,11034,10700,10589,10603,10919,11727,13119,14334,14933,15115,15217,15082,15178,15140,15162,15192,15261,14812,14417,14188,14260,13487,12744
21,8,2015,11908,11324,11017,10854,10785,11079,11887,13214,14558,15240,15477,15526,15419,15437,15362,15248,15183,15220,14816,14410,14052,14113,13429,12809
22,8,2015,12037,11382,10966,10712,10608,10651,10784,11265,12083,12905,13162,13209,13117,12873,12676,12532,12592,12776,12832,12716,12566,12881,12550,11960
23,8,2015,11332,10717,10367,10164,9916,9884,9808,9954,10468,10994,11338,11539,11676,11577,11495,11514,11762,12398,12625,12698,12863,12949,12415,11684
24,8,2015,11016,10638,10478,10439,10472,10761,11620,13110,14433,15032,15180,15380,15380,15541,15486,15345,15310,15343,14730,14239,14022,14038,13190,12398
25,8,2015,11502,10964,10679,10608,10628,10964,11970,13370,14571,15110,15246,15279,15009,14999,14852,14828,14893,15012,14480,14128,14103,13982,13129,12332
26,8,2015,11486,10919,10617,10482,10516,10808,11856,13340,14633,15140,15301,15404,15233,15321,15424,15510,15507,15531,14852,14425,14430,14323,13465,12565
27,8,2015,11710,11149,10867,10761,10749,11043,12017,13511,14747,15447,15701,15883,15784,15832,15759,15631,15512,15391,14784,14421,14371,14142,13191,12349
28,8,2015,11459,10882,10525,10382,10428,10736,11717,13128,14381,14969,15072,15095,14872,14832,14742,14583,14455,14499,14095,13716,13539,13565,12757,12100
29,8,2015,11257,10631,10243,10071,9955,10020,10220,10708,11592,12313,12591,12618,12458,12261,12084,11948,12067,12383,12547,12396,12473,12693,12244,11652
30,8,2015,10983,10427,10104,9980,9881,9885,9935,10019,10654,11265,11551,11794,11923,11919,11794,11776,12043,12555,12718,12705,12968,13240,12692,11899
