Date,Month,Year,SensedHourlyLoadData_1,SensedHourlyLoadData_2,SensedHourlyLoadData_3,SensedHourlyLoadData_4,SensedHourlyLoadData_5,SensedHourlyLoadData_6,SensedHourlyLoadData_7,SensedHourlyLoadData_8,SensedHourlyLoadData_9,SensedHourlyLoadData_10,SensedHourlyLoadData_11,SensedHourlyLoadData_12,SensedHourlyLoadData_13,SensedHourlyLoadData_14,SensedHourlyLoadData_15,SensedHourlyLoadData_16,SensedHourlyLoadData_17,SensedHourlyLoadData_18,SensedHourlyLoadData_19,SensedHourlyLoadData_20,SensedHourlyLoadData_21,SensedHourlyLoadData_22,SensedHourlyLoadData_23,SensedHourlyLoadData_24
31,8,2015,11171,10751,10580,10557,10601,11000,12168,13773,15136,15759,15902,16003,15989,16234,16226,16403,16670,16665,15868,15361,15205,14888,13870,12899
1,9,2015,12005,11420,11179,11109,11091,11465,12555,14098,15301,15880,16010,16068,15869,15771,15580,15345,15200,15283,14746,14397,14420,14485,13564,12659
2,9,2015,11742,11144,10852,10759,10776,11179,12183,13782,15088,15644,15732,15737,15520,15524,15449,15250,15170,15238,14606,14243,14338,14345,13488,12624
3,9,2015,11759,11117,10848,10746,10775,11136,12204,13718,14893,15344,15440,15563,15510,15528,15492,15359,15370,15400,14910,14625,14767,14483,13479,12599
4,9,2015,11705,11119,10845,10745,10791,11092,12219,13716,14934,15537,15632,15622,15447,15439,15373,15349,15438,15507,15056,14648,14629,14165,13363,12648
5,9,2015,11806,11168,10788,10619,10535,10623,10932,11446,12403,13304,13681,13672,13515,13284,13006,12807,12782,13100,13223,13061,13264,13088,12486,11779
6,9,2015,11069,10521,10243,10094,10027,10068,10171,10345,10924,11549,11893,12150,12330,12258,12103,11879,12010,12713,12930,12849,13230,13037,12381,11558
7,9,2015,10927,10530,10384,10324,10467,10885,12181,13742,14984,15496,15557,15622,15491,15565,15495,15436,15453,15515,14948,14680,14878,14496,13488,12558
8,9,2015,11695,11122,10907,10807,10840,11229,12471,14118,15318,15832,15759,15835,15707,15733,15652,15530,15479,15478,14910,14632,14927,14603,13530,12607
9,9,2015,11743,11207,10945,10779,10857,11200,12358,13888,15074,15476,15463,15393,15179,15234,15151,14996,14972,15116,14569,14310,14682,14427,13412,12497
10,9,2015,11570,11017,10731,10685,10696,11076,12240,13759,14864,15205,15140,15105,14872,14966,14891,14816,14860,15068,14729,14516,14911,14458,13430,12542
11,9,2015,11698,11083,10783,10681,10735,11102,12290,13756,14878,15240,15158,15068,14811,14795,14709,14590,14580,14753,14343,14043,14373,13889,13035,12389
12,9,2015,11491,10836,10480,10281,10245,10358,10737,11247,12112,12965,13269,13233,13012,12867,12830,12818,12986,13370,13402,13336,13545,13073,12485,11823
13,9,2015,11112,10585,10326,10154,10066,10121,10274,10391,11077,11595,11953,12158,12231,12180,12046,12043,12347,13082,13311,13356,13684,13255,12604,11782
14,9,2015,11030,10597,10449,10429,10549,10942,12320,14116,15301,15764,15884,15980,15792,15803,15739,15710,15769,15835,15260,15084,15296,14676,13585,12655
15,9,2015,11781,11141,10859,10765,10792,11175,12453,14111,15190,15666,15701,15628,15396,15554,15720,15856,15840,15833,15314,15197,15313,14639,13630,12751
16,9,2015,11807,11181,10846,10771,10818,11197,12437,14273,15531,16185,16350,16390,16269,16313,16368,16329,16267,16350,15732,15384,15486,14810,13791,12864
17,9,2015,11860,11168,10918,10812,10843,11225,12503,14257,15505,16086,16198,16378,16270,16288,16234,16114,16059,15967,15367,15121,15480,14750,13690,12773
18,9,2015,11856,11218,10924,10810,10847,11219,12455,14050,15222,15672,15596,15466,15245,15364,15314,15203,15076,15227,14879,14735,14972,14149,13241,12507
19,9,2015,11705,11075,10680,10494,10439,10535,10990,11678,12531,13389,13683,13647,13507,13171,12878,12696,12835,13230,13308,13342,13644,13124,12503,11785
20,9,2015,11101,10505,10191,10060,10010,10027,10232,10435,11036,11661,12048,12332,12424,12303,12047,11903,12073,12737,12984,13170,13667,13131,12439,11598
21,9,2015,10870,10405,10262,10178,10277,10737,12159,13958,15109,15537,15397,15477,15314,15493,15453,15467,15536,15660,15183,15334,15334,14521,13477,12535
22,9,2015,11728,11135,10891,10797,10843,11272,12562,14361,15466,16009,16008,15938,15630,15623,15671,15683,15814,15938,15430,15442,15412,14625,13630,12707
23,9,2015,11814,11227,10956,10841,10884,11277,12512,14309,15373,15842,15861,15857,15684,15713,15629,15580,15591,15840,15285,15286,15417,14603,13540,12662
24,9,2015,11708,11164,10886,10756,10810,11219,12581,14389,15440,15942,16056,16159,16028,16102,16146,15936,15922,15896,15429,15470,15497,14562,13451,12557
25,9,2015,11606,10985,10698,10614,10655,10985,12281,14112,15171,15665,15608,15537,15230,15243,15132,14907,14769,14924,14585,14629,14872,13996,13059,12356
26,9,2015,11521,10785,10461,10346,10299,10390,10831,11463,12281,12990,13022,12964,12830,12597,12416,12305,12408,12851,13009,13237,13498,12945,12332,11627
27,9,2015,10909,10346,10007,9876,9829,9839,10038,10297,10872,11381,11580,11667,11860,11721,11586,11575,11820,12503,12769,13223,13546,12964,12267,11371
28,9,2015,10696,10281,10125,10125,10266,10705,12077,13984,15113,15505,15460,15495,15233,15404,15354,15272,15292,15356,14852,15197,15280,14421,13303,12363
29,9,2015,11456,10898,10643,10479,10549,10961,12401,14297,15225,15497,15305,15136,14858,14908,14866,14813,14936,15169,14810,15179,15276,14432,13359,12408
30,9,2015,11505,10873,10614,10527,10561,10947,12298,14239,15254,15505,15392,15209,14904,14941,14871,14806,14925,15202,14791,15079,15213,14397,13193,12317
1,10,2015,11425,10801,10522,10522,10421,10460,10920,12276,14209,15136,15423,15177,15048,14772,14782,14751,14712,14821,15063,14784,15251,15366,14416,13310
2,10,2015,11478,10890,10675,10675,10617,10658,11063,12402,14351,15342,15628,15437,15249,14890,14844,14739,14638,14652,14966,14717,15004,14978,14029,13112
3,10,2015,11538,10893,10458,10458,10312,10300,10383,10913,11635,12443,13138,13267,13220,13089,12812,12575,12441,12605,13100,13303,13756,13692,13006,12377
4,10,2015,10818,10280,9988,9988,9871,9904,9939,10169,10543,11179,11863,12157,12155,12108,11907,11735,11712,11982,12797,13100,13743,13699,13103,12424
5,10,2015,10749,10322,10156,10156,10097,10216,10727,12104,14236,15217,15630,15641,15592,15409,15589,15511,15465,15597,15751,15377,15853,15434,14478,13441
6,10,2015,11636,11069,10852,10852,10752,10816,11243,12568,14704,15724,16213,16331,16222,16026,16109,16034,15990,16041,16180,15641,15988,15586,14671,13606
7,10,2015,11774,11131,10807,10807,10729,10800,11205,12566,14614,15698,16101,16169,16194,16029,16133,16021,16004,16111,16304,15894,16140,15627,14678,13612
8,10,2015,11788,11122,10875,10875,10770,10848,11244,12557,14694,15774,16194,16138,16109,15867,15883,15794,15716,15745,15869,15569,16026,15638,14676,13615
9,10,2015,11775,11159,10881,10881,10758,10901,11273,12529,14630,15648,16085,16068,15907,15652,15571,15402,15241,15225,15431,15115,15571,15165,14148,13228
10,10,2015,11660,10970,10645,10645,10517,10476,10561,10963,11806,12699,13507,13812,13723,13342,13003,12765,12639,12849,13445,13631,14158,13868,13216,12558
11,10,2015,11096,10529,10220,10220,10075,10068,10123,10324,10759,11338,11875,12106,12106,12104,11962,11727,11691,12006,12873,13305,14078,13951,13268,12531
12,10,2015,10845,10455,10314,10314,10292,10486,11022,12570,14771,15724,16077,16009,15901,15503,15646,15502,15391,15422,15664,15404,16202,15753,14758,13591
13,10,2015,11598,10998,10788,10788,10737,10885,11345,12706,15006,16100,16453,16341,16281,16086,16156,16124,16123,16246,16339,16041,16570,16012,15053,13898
14,10,2015,11882,11251,11026,11026,10943,11006,11436,12798,15073,16370,16823,16953,17038,16909,17057,16999,16863,16941,17087,16747,16861,16092,15089,13946
15,10,2015,11956,11390,11091,11091,11040,11132,11548,12915,15169,16420,16922,17134,17112,16992,17045,16992,16965,17037,17207,16911,17004,16268,15100,14071
16,10,2015,12112,11443,11150,11150,11074,11188,11502,12852,15080,16468,16986,17101,17176,16923,16906,16764,16554,16498,16622,16358,16332,15559,14537,13619
17,10,2015,11918,11260,10919,10919,10742,10710,10788,11203,12119,13022,13965,14450,14622,14521,14312,14060,13893,13980,14416,14540,14664,14072,13337,12591
18,10,2015,11129,10549,10232,10232,10109,10111,10141,10316,10848,11392,12102,12581,12908,13092,13027,12918,12824,13030,13699,14071,14277,13833,13203,12522
19,10,2015,10859,10366,10230,10230,10237,10399,10884,12189,14227,15539,16086,16363,16389,16251,16271,16136,15936,15885,16017,15771,16085,15429,14478,13344
20,10,2015,11626,11054,10784,10784,10685,10765,11198,12482,14455,15646,16189,16225,16211,16107,16133,15956,15764,15646,15789,15693,16132,15522,14605,13541
21,10,2015,11639,11081,10842,10842,10763,10842,11224,12484,14490,15701,16247,16367,16203,16040,16139,16083,16011,16111,16283,16096,16110,15458,14603,13552
22,10,2015,11669,11083,10787,10787,10677,10761,11180,12441,14437,15713,16252,16393,16478,16274,16243,16198,16121,16097,16211,16032,16246,15610,14633,13570
23,10,2015,11779,11170,10844,10844,10735,10785,11198,12386,14303,15556,16064,16198,16165,15902,15847,15710,15433,15437,15678,15705,15676,14984,14102,13209
24,10,2015,11618,10951,10599,10599,10395,10383,10509,11003,11879,12818,13710,14089,14168,14037,13752,13449,13275,13378,13824,14228,14370,13810,13159,12525
25,10,2015,11148,10576,10241,10051,10007,10012,10116,10449,10887,11559,12067,12188,12338,12349,12263,12228,12358,12783,14051,14590,14277,13742,13046,12393
26,10,2015,10879,10536,10342,10342,10335,10488,11032,12487,14390,15548,15845,15667,15528,15298,15340,15370,15477,15804,16588,16862,16372,15512,14566,13432
27,10,2015,11587,11045,10829,10829,10800,10871,11324,12770,14519,15568,15825,15601,15501,15324,15432,15512,15705,16034,16841,16829,16405,15539,14610,13482
28,10,2015,11628,11106,10861,10861,10838,10852,11302,12676,14561,15713,16190,16263,16294,16176,16310,16299,16239,16438,17241,16871,16354,15501,14550,13473
29,10,2015,11675,11106,10844,10844,10781,10865,11310,12619,14489,15618,16062,15998,15846,15586,15640,15717,15791,16052,16867,16898,16452,15704,14631,13556
30,10,2015,11732,11018,10854,10854,10861,10941,11365,12637,14465,15520,15978,15929,15820,15667,15674,15578,15553,15758,16666,16596,15990,15164,14145,13220
31,10,2015,11655,11075,10767,10767,10641,10580,10610,11177,11930,12748,13441,13639,13525,13295,13060,12990,13058,13505,14687,15011,14549,13839,13098,12492
1,11,2015,11192,10717,10420,10292,10229,10308,10570,10927,11586,12192,12463,12569,12642,12599,12563,12602,13067,14468,14898,14551,14044,13317,12623,11699
2,11,2015,11087,10737,10600,10587,10692,11161,12672,14738,15822,16212,16043,16013,15757,15824,15827,15868,16244,16991,16983,16463,15688,14722,13630,12679
3,11,2015,11765,11267,11027,10938,11030,11477,12924,14937,15942,16266,16174,16101,15821,15927,15958,16079,16340,17385,17062,16513,15712,14756,13690,12757
4,11,2015,11850,11344,11044,10975,11011,11447,12828,14840,15914,16393,16476,16517,16381,16541,16518,16457,16732,17593,17149,16577,15796,14863,13795,12858
5,11,2015,11952,11402,11137,11057,11072,11476,12872,14872,15906,16400,16631,16716,16496,16573,16568,16594,16812,17554,17221,16720,15980,14967,13871,12953
6,11,2015,12148,11584,11253,11127,11130,11569,12940,14990,16078,16581,16767,16817,16656,16708,16547,16392,16654,17533,16988,16365,15577,14554,13647,13017
7,11,2015,12098,11460,11061,10884,10779,10865,11399,12273,13185,14124,14616,14751,14681,14491,14256,14216,14525,15678,15471,14972,14298,13553,12898,12212
8,11,2015,11536,10942,10475,10357,10201,10295,10590,10988,11605,12306,12780,12952,13117,13080,13030,13024,13435,14883,14945,14547,14044,13432,12772,11944
9,11,2015,11269,10899,10714,10704,10798,11266,12689,14726,15760,16158,16403,16610,16461,16457,16416,16502,16841,17692,17161,16588,15786,14817,13727,12732
10,11,2015,11921,11380,11147,11066,11056,11537,12936,15085,16161,16686,16837,17005,16938,16934,16841,16869,17118,17784,17222,16637,15859,14965,13853,12917
11,11,2015,12045,11471,11207,11134,11177,11576,13011,15132,16180,16687,16825,16879,16750,16783,16806,16770,17150,17804,16966,16373,15656,14779,13707,12787
12,11,2015,11941,11360,11076,10902,10999,11492,12975,15078,16028,16402,16446,16524,16289,16241,16220,16251,16627,17581,17183,16702,15933,14853,13748,12870
13,11,2015,12006,11427,11098,10995,11051,11496,12816,14992,16045,16449,16403,16412,16073,16105,16160,16419,16810,17520,16943,16278,15477,14476,13532,12867
14,11,2015,12086,11382,10943,10745,10730,10840,11371,12285,13138,13975,14418,14502,14488,14306,14167,14091,14668,15606,15271,14759,14113,13455,12864,12107
15,11,2015,11507,10926,10616,10478,10442,10508,10781,11281,11877,12659,13209,13638,13878,13842,13715,13601,14027,15151,15018,14677,14129,13462,12687,11826
16,11,2015,11185,10842,10609,10565,10701,11211,12782,15043,16192,16648,16699,16885,16778,16901,16851,16832,17149,17800,17078,16494,15676,14787,13701,12813
17,11,2015,11992,11466,11252,11102,11134,11599,13090,15243,16241,16724,16649,16711,16489,16658,16696,16741,17192,17921,17240,16725,15947,14994,13876,12903
18,11,2015,12052,11463,11166,11063,11118,11539,13011,15081,16093,16454,16470,16541,16390,16620,16678,16757,17174,18030,17239,16690,15890,14979,13823,12884
19,11,2015,12038,11491,11179,11020,11042,11524,12955,15159,16131,16522,16637,16799,16682,16823,16856,16986,17521,18048,17349,16822,16008,14969,13868,12911
20,11,2015,11995,11415,11051,10900,10916,11403,12862,15021,16321,16753,16844,16924,16699,16725,16581,16428,16650,17612,16948,16227,15425,14482,13519,12770
21,11,2015,11991,11370,10992,10821,10771,10917,11537,12577,13541,14428,14780,14801,14820,14786,14707,14593,15031,15993,15641,15078,14372,13690,13069,12331
22,11,2015,11690,11080,10808,10617,10575,10644,10893,11403,12016,12746,13270,13480,13801,13805,13689,13727,14332,15580,15469,15153,14622,13888,13159,12182
23,11,2015,11470,11062,10906,10809,11002,11575,13067,15308,16430,16802,16701,16623,16429,16581,16663,16779,17310,18275,17578,17039,16134,15166,14012,12987
24,11,2015,12143,11642,11357,11250,11356,11812,13231,15588,16892,17402,17570,17665,17566,17643,17669,17706,18132,18454,17589,17019,16191,15265,14105,13130
25,11,2015,12195,11649,11381,11160,11151,11662,13144,15457,16693,17102,17074,17056,16985,17063,17029,17091,17452,18317,17587,16998,16170,15239,14076,13086
26,11,2015,12255,11707,11416,11338,11412,11871,13315,15556,16599,16915,16804,16647,16346,16376,16405,16587,17077,18080,17530,17066,16212,15256,14096,13122
27,11,2015,12210,11631,11339,11250,11279,11706,13128,15420,16670,17147,17242,17299,17047,17079,17044,16959,17238,17856,17146,16497,15621,14576,13679,13002
28,11,2015,12196,11553,11172,11035,11030,11135,11611,12602,13556,14370,14621,14570,14403,14270,14214,14316,15064,16056,15599,15072,14403,13735,13102,12416
29,11,2015,11770,11167,10736,10497,10484,10564,10758,11249,12066,12787,13309,13804,14221,14349,14173,13988,14487,15448,15253,14910,14368,13692,12933,11971
30,11,2015,11377,10965,10769,10742,10884,11419,12913,15205,16491,17033,17158,17317,17337,17482,17450,17505,18080,18388,17582,17061,16134,15189,14119,13086
1,12,2015,12188,11638,11387,11258,11350,11788,13285,15465,16771,17153,17243,17303,17118,17200,17180,17079,17489,18068,17324,16794,15909,15027,13946,12973
2,12,2015,12108,11509,11246,11139,11169,11607,13068,15400,16738,17109,17120,17106,17033,17096,17004,16972,17438,18170,17472,16944,15988,15061,13959,12997
3,12,2015,12161,11600,11293,11162,11242,11656,13131,15516,16714,17008,17099,17070,16809,16784,16860,16932,17371,18184,17534,17042,16187,15153,13981,13084
4,12,2015,12276,11689,11368,11297,11399,11866,13266,15484,16733,17053,16868,16677,16339,16363,16376,16410,16790,17791,17218,16590,15677,14699,13725,12976
5,12,2015,12174,11524,11120,10936,10910,11058,11608,12573,13640,14618,15119,15239,15050,14906,14699,14604,15090,15783,15368,14824,14168,13596,13030,12359
6,12,2015,11460,10915,10611,10546,10479,10612,10863,11415,12023,12851,13346,13662,13934,13986,13887,13954,14589,15485,15379,14992,14365,13696,12890,12011
7,12,2015,11319,10897,10738,10680,10799,11332,12781,15175,16578,16944,17002,17066,16867,16845,16703,16626,17189,18100,17427,16891,16030,15080,13965,12948
8,12,2015,12105,11536,11268,11188,11265,11728,13182,15470,16702,16909,16702,16581,16461,16625,16761,16978,17681,18214,17542,16992,16133,15254,14158,13152
9,12,2015,12231,11637,11377,11261,11311,11788,13185,15580,16945,17150,17028,16804,16525,16607,16677,16865,17466,18564,17821,17226,16311,15403,14282,13203
10,12,2015,12349,11775,11481,11383,11471,11948,13365,15734,17036,17379,17399,17333,17118,17093,17152,17239,17852,18442,17888,17392,16541,15473,14313,13324
11,12,2015,12422,11777,11477,11389,11407,11909,13312,15658,17233,17726,17771,17853,17665,17553,17436,17284,17743,18220,17502,16838,15980,14989,14044,13233
12,12,2015,12251,11681,11306,11121,11072,11201,11768,12776,13951,14753,15077,15143,15091,14960,14851,14942,15659,16356,15925,15392,14771,14080,13383,12605
13,12,2015,11866,11283,10904,10775,10719,10705,10941,11463,12252,13002,13482,13844,14049,13964,13883,13930,14677,15804,15630,15261,14721,13957,13135,12189
14,12,2015,11486,11032,10865,10836,10936,11490,13022,15441,17020,17301,17234,17173,16928,17037,17067,17222,17914,18522,17800,17275,16391,15424,14224,13213
15,12,2015,12325,11747,11429,11310,11391,11855,13318,15677,16982,17275,17209,17037,16706,16871,16959,17097,17757,18457,17711,17204,16339,15352,14200,13147
16,12,2015,12207,11613,11359,11217,11256,11712,13145,15550,17131,17397,17642,17640,17440,17564,17476,17541,18034,18507,17650,17032,16238,15357,14247,13273
17,12,2015,12339,11720,11402,11262,11273,11732,13168,15471,16871,17106,17090,17049,16638,16760,16782,16818,17458,18078,17451,16926,16189,15260,14191,13226
18,12,2015,12328,11658,11331,11242,11232,11667,13001,15234,16685,17016,17107,17057,16853,16891,16776,16673,17146,17767,17100,16378,15640,14710,13812,13049
19,12,2015,12216,11529,11108,10941,10839,11037,11570,12529,13780,14639,15051,15205,15065,14812,14626,14563,15127,16130,15768,15193,14517,13821,13131,12390
20,12,2015,11712,11124,10772,10533,10451,10507,10767,11299,12129,12778,13286,13644,13819,13746,13572,13663,14347,15321,15195,14858,14369,13789,13039,12176
21,12,2015,11483,11014,10742,10731,10861,11347,12589,14310,15974,16491,16711,16743,16578,16669,16589,16631,17261,17968,17318,16800,15909,15070,14022,13038
22,12,2015,12176,11559,11206,11078,11139,11542,12751,14539,16198,16808,17047,17050,16926,16906,16809,16822,17343,17895,17253,16722,15954,14992,14020,13132
23,12,2015,12284,11625,11276,11168,11199,11619,12771,14424,15890,16413,16536,16453,16248,16158,16085,16100,16569,17641,17170,16700,15996,15077,14100,13210
24,12,2015,12284,11602,11223,11042,11081,11476,12526,14019,15434,16044,16386,16382,15962,15679,15503,15281,15833,16479,15809,15119,14288,13609,12966,12475
25,12,2015,11698,11066,10645,10450,10415,10519,10870,11339,12167,12788,13247,13451,13525,13392,13270,13235,13688,14447,14433,13913,13486,13086,12640,12108
26,12,2015,11394,10732,10359,10170,10124,10231,10556,11106,11867,12569,13128,13284,13229,13031,12896,12869,13423,14535,14449,13987,13526,13045,12545,11878
27,12,2015,11263,10672,10350,10187,10148,10239,10518,11072,11872,12548,13121,13637,13984,14008,13926,13922,14499,15388,15175,14727,14146,13512,12936,12141
28,12,2015,11429,10922,10624,10585,10663,11091,12140,13500,14857,15373,15554,15631,15518,15377,15313,15374,16077,17304,16672,16097,15325,14502,13613,12738
29,12,2015,11947,11280,10948,10808,10860,11238,12279,13777,15014,15651,15864,15913,15814,15804,15710,15679,16228,17192,16596,16032,15343,14532,13626,12832
30,12,2015,11991,11364,11048,10872,10891,11165,12116,13530,14745,15300,15457,15391,15212,15247,15230,15327,15904,17043,16582,16051,15342,14539,13601,12811
31,12,2015,12058,11303,10908,10727,10772,11116,11917,13107,14362,15100,15371,15264,15021,14877,14682,14530,14745,15678,15269,14528,13601,12871,12357,12137